supermarket_EDLP_0,supermarket_Dynamic_1
70,90.0
70,85.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,85.0
70,80.0
70,85.0
70,80.0
70,75.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,70.0
70,65.0
70,70.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,70.0
70,75.0
70,70.0
70,65.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,65.0
70,60.0
70,65.0
70,70.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,75.0
70,80.0
70,75.0
70,80.0
70,85.0
70,90.0
70,85.0
70,80.0
70,85.0
70,90.0
70,95.0
70,90.0
70,85.0
70,90.0
70,95.0
70,100.0
70,95.0
70,100.0
70,95.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,85.0
70,80.0
70,85.0
70,80.0
70,75.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,85.0
70,80.0
70,85.0
70,90.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,85.0
70,90.0
70,95.0
70,90.0
70,95.0
70,100.0
70,105.0
70,100.0
70,105.0
70,100.0
70,95.0
70,100.0
70,105.0
70,100.0
70,105.0
70,100.0
70,105.0
70,100.0
70,105.0
70,100.0
70,105.0
70,100.0
70,95.0
70,100.0
70,105.0
70,110.0
70,105.0
70,100.0
70,105.0
70,100.0
70,105.0
70,110.0
70,105.0
70,100.0
70,105.0
70,100.0
70,105.0
70,110.0
70,105.0
70,110.0
70,105.0
70,110.0
70,115.0
70,110.0
70,115.0
70,120.0
70,115.0
70,120.0
70,115.0
70,120.0
70,115.0
70,120.0
70,115.0
70,120.0
70,115.0
70,120.0
70,115.0
70,120.0
70,125.0
70,120.0
70,115.0
70,110.0
70,115.0
70,110.0
70,115.0
70,110.0
70,115.0
70,110.0
70,105.0
70,110.0
70,115.0
70,110.0
70,115.0
70,120.0
70,125.0
70,120.0
70,115.0
70,120.0
70,115.0
70,120.0
70,115.0
70,120.0
70,125.0
70,120.0
70,115.0
70,120.0
70,125.0
70,120.0
70,125.0
70,120.0
70,125.0
70,120.0
70,125.0
70,120.0
70,115.0
70,110.0
70,115.0
70,120.0
70,115.0
70,120.0
70,115.0
70,120.0
70,115.0
70,120.0
70,115.0
70,120.0
70,115.0
70,120.0
70,125.0
70,120.0
70,125.0
70,120.0
70,115.0
70,120.0
70,125.0
70,130.0
70,125.0
70,130.0
70,125.0
70,130.0
70,125.0
70,130.0
70,135.0
70,130.0
70,135.0
70,140.0
70,135.0
70,140.0
70,135.0
70,140.0
70,135.0
70,140.0
70,135.0
70,140.0
70,135.0
70,140.0
70,145.0
70,140.0
70,145.0
70,150.0
70,145.0
70,150.0
70,145.0
70,150.0
70,145.0
70,150.0
70,150.0
70,145.0
70,150.0
70,145.0
70,150.0
70,145.0
70,150.0
70,145.0
70,150.0
70,145.0
70,140.0
70,135.0
70,140.0
70,145.0
70,140.0
70,145.0
70,140.0
70,145.0
70,150.0
70,145.0
70,150.0
70,150.0
70,145.0
70,150.0
70,145.0
70,150.0
70,150.0
70,150.0
70,145.0
70,150.0
70,150.0
70,150.0
70,145.0
70,140.0
70,145.0
70,150.0
70,145.0
70,150.0
70,145.0
70,150.0
70,145.0
70,140.0
70,135.0
70,140.0
70,145.0
70,140.0
70,145.0
70,140.0
70,145.0
70,140.0
70,145.0
70,140.0
70,145.0
70,140.0
70,145.0
70,150.0
70,145.0
70,150.0
70,150.0
70,145.0
70,150.0
70,150.0
70,145.0
70,150.0
70,150.0
70,145.0
70,140.0
70,145.0
70,140.0
70,135.0
70,140.0
70,135.0
70,130.0
70,135.0
70,130.0
70,125.0
70,120.0
70,125.0
70,130.0
70,125.0
70,120.0
70,125.0
70,120.0
70,125.0
70,120.0
70,125.0
70,130.0
70,135.0
70,130.0
70,135.0
70,140.0
70,135.0
70,130.0
70,135.0
70,130.0
70,135.0
70,130.0
70,125.0
70,130.0
70,125.0
70,130.0
70,135.0
70,130.0
70,125.0
70,120.0
70,125.0
70,120.0
70,115.0
70,120.0
70,125.0
70,130.0
70,125.0
70,130.0
70,135.0
70,130.0
70,135.0
70,130.0
70,125.0
70,130.0
70,125.0
70,130.0
70,125.0
70,130.0
70,125.0
70,120.0
70,125.0
70,120.0
70,115.0
70,120.0
70,125.0
70,120.0
70,115.0
70,120.0
70,115.0
70,120.0
70,125.0
70,120.0
70,125.0
70,120.0
70,115.0
70,120.0
70,125.0
70,120.0
70,115.0
70,120.0
70,115.0
70,110.0
70,75.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,90.0
70,85.0
70,80.0
70,85.0
70,90.0
70,95.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,95.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,95.0
70,100.0
70,95.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,95.0
70,100.0
70,95.0
70,100.0
70,105.0
70,100.0
70,95.0
70,100.0
70,105.0
70,110.0
70,105.0
70,110.0
70,105.0
70,110.0
70,105.0
70,110.0
70,105.0
70,100.0
70,105.0
70,100.0
70,105.0
70,100.0
70,105.0
70,110.0
70,105.0
70,110.0
70,105.0
70,110.0
70,105.0
70,110.0
70,105.0
70,110.0
70,105.0
70,110.0
70,115.0
70,110.0
70,105.0
70,110.0
70,105.0
70,100.0
70,95.0
70,100.0
70,95.0
70,90.0
70,95.0
70,100.0
70,95.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,85.0
70,80.0
70,85.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,80.0
70,85.0
70,80.0
70,75.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,85.0
70,80.0
70,85.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,90.0
70,85.0
70,80.0
70,85.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,95.0
70,90.0
70,95.0
70,100.0
70,95.0
70,90.0
70,85.0
70,90.0
70,85.0
70,80.0
70,85.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,70.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,65.0
70,70.0
70,70.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,65.0
70,60.0
70,65.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,95.0
70,100.0
70,105.0
70,100.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,75.0
70,80.0
70,75.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,60.0
70,55.0
70,60.0
70,65.0
70,60.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,60.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,75.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,65.0
70,60.0
70,65.0
70,70.0
70,65.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,45.0
70,50.0
70,45.0
70,40.0
70,45.0
70,50.0
70,45.0
70,40.0
70,45.0
70,40.0
70,45.0
70,50.0
70,55.0
70,50.0
70,45.0
70,50.0
70,45.0
70,40.0
70,45.0
70,40.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,45.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,75.0
70,70.0
70,65.0
70,70.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,45.0
70,50.0
70,45.0
70,40.0
70,45.0
70,40.0
70,45.0
70,40.0
70,45.0
70,40.0
70,45.0
70,50.0
70,45.0
70,50.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,40.0
70,45.0
70,40.0
70,45.0
70,50.0
70,55.0
70,50.0
70,55.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,50.0
70,45.0
70,50.0
70,55.0
70,60.0
70,65.0
70,60.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,45.0
70,50.0
70,55.0
70,50.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,40.0
70,45.0
70,40.0
70,35.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,60.0
70,55.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,45.0
70,40.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,55.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,50.0
70,55.0
70,50.0
70,45.0
70,50.0
70,55.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,50.0
70,45.0
70,50.0
70,55.0
70,50.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,45.0
70,50.0
70,45.0
70,40.0
70,35.0
70,40.0
70,35.0
70,40.0
70,35.0
70,40.0
70,35.0
70,40.0
70,35.0
70,40.0
70,35.0
70,30.0
70,35.0
70,40.0
70,35.0
70,40.0
70,45.0
70,40.0
70,45.0
70,50.0
70,55.0
70,50.0
70,45.0
70,50.0
70,55.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,45.0
70,50.0
70,55.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,40.0
70,45.0
70,50.0
70,45.0
70,40.0
70,45.0
70,40.0
70,45.0
70,40.0
70,45.0
70,40.0
70,45.0
70,40.0
70,35.0
70,30.0
70,35.0
70,30.0
70,35.0
70,40.0
70,35.0
70,40.0
70,35.0
70,40.0
70,45.0
70,40.0
70,45.0
70,50.0
70,45.0
70,40.0
70,45.0
70,50.0
70,45.0
70,40.0
70,45.0
70,40.0
70,35.0
70,40.0
70,35.0
70,40.0
70,35.0
70,30.0
70,35.0
70,40.0
70,35.0
70,30.0
70,35.0
70,30.0
70,30.0
70,35.0
70,40.0
70,35.0
70,40.0
70,35.0
70,40.0
70,45.0
70,40.0
70,35.0
70,40.0
70,45.0
70,40.0
70,45.0
70,40.0
70,45.0
70,40.0
70,45.0
70,40.0
70,35.0
70,40.0
70,45.0
70,40.0
70,35.0
70,40.0
70,35.0
70,40.0
70,45.0
70,40.0
70,45.0
70,50.0
70,45.0
70,40.0
70,45.0
70,40.0
70,35.0
70,40.0
70,35.0
70,30.0
70,35.0
70,40.0
70,35.0
70,30.0
70,35.0
70,30.0
70,30.0
70,35.0
70,30.0
70,30.0
70,35.0
70,40.0
70,45.0
70,40.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,40.0
70,45.0
70,40.0
70,45.0
70,40.0
70,45.0
70,40.0
70,35.0
70,40.0
70,45.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,50.0
70,45.0
70,40.0
70,45.0
70,40.0
70,35.0
70,40.0
70,35.0
70,30.0
70,35.0
70,40.0
70,35.0
70,40.0
70,35.0
70,30.0
70,35.0
70,30.0
70,35.0
70,30.0
70,35.0
70,30.0
70,35.0
70,40.0
70,35.0
70,30.0
70,30.0
70,35.0
70,40.0
70,35.0
70,40.0
70,35.0
70,40.0
70,45.0
70,40.0
70,45.0
70,40.0
70,35.0
70,30.0
70,35.0
70,40.0
70,35.0
70,40.0
70,35.0
70,40.0
70,35.0
70,30.0
70,35.0
70,30.0
70,30.0
70,35.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,75.0
70,80.0
70,85.0
70,80.0
70,85.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,85.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,85.0
70,80.0
70,85.0
70,80.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,80.0
70,85.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,70.0
70,65.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,60.0
70,55.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,60.0
70,55.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,65.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,50.0
70,55.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,55.0
70,60.0
70,65.0
70,60.0
70,55.0
70,60.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,90.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,80.0
70,85.0
70,80.0
70,85.0
70,90.0
70,85.0
70,80.0
70,75.0
70,80.0
70,85.0
70,80.0
70,75.0
70,70.0
70,75.0
70,80.0
70,85.0
70,90.0
70,85.0
70,90.0
70,95.0
70,90.0
70,95.0
70,100.0
70,95.0
70,100.0
70,95.0
70,100.0
70,95.0
70,100.0
70,95.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,95.0
70,100.0
70,95.0
70,90.0
70,95.0
70,90.0
70,95.0
70,90.0
70,85.0
70,90.0
70,85.0
70,80.0
70,85.0
70,80.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,70.0
70,75.0
70,80.0
70,75.0
70,80.0
70,85.0
70,80.0
70,85.0
70,80.0
70,75.0
70,80.0
70,85.0
70,80.0
70,85.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,85.0
70,90.0
70,95.0
70,90.0
70,95.0
70,100.0
70,95.0
70,100.0
70,105.0
70,100.0
70,105.0
70,100.0
70,105.0
70,100.0
70,105.0
70,100.0
70,95.0
70,100.0
70,105.0
70,100.0
70,105.0
70,110.0
70,105.0
70,110.0
70,115.0
70,120.0
70,115.0
70,120.0
70,115.0
70,115.0
70,110.0
70,115.0
70,120.0
70,115.0
70,120.0
70,115.0
70,110.0
70,115.0
70,120.0
70,125.0
70,120.0
70,125.0
70,120.0
70,125.0
70,130.0
70,125.0
70,120.0
70,125.0
70,120.0
70,125.0
70,120.0
70,125.0
70,120.0
70,125.0
70,120.0
70,125.0
70,130.0
70,125.0
70,130.0
70,125.0
70,120.0
70,125.0
70,120.0
70,115.0
70,120.0
70,115.0
70,120.0
70,115.0
70,120.0
70,125.0
70,120.0
70,115.0
70,110.0
70,115.0
70,120.0
70,115.0
70,120.0
70,115.0
70,110.0
70,115.0
70,110.0
70,115.0
70,120.0
70,115.0
70,120.0
70,115.0
70,120.0
70,115.0
70,120.0
70,125.0
70,120.0
70,115.0
70,120.0
70,115.0
70,110.0
70,115.0
70,110.0
70,115.0
70,110.0
70,115.0
70,120.0
70,115.0
70,110.0
70,105.0
70,110.0
70,115.0
70,110.0
70,105.0
70,100.0
70,105.0
70,100.0
70,105.0
70,100.0
70,105.0
70,110.0
70,105.0
70,110.0
70,105.0
70,100.0
70,105.0
70,100.0
70,105.0
70,110.0
70,105.0
70,110.0
70,105.0
70,110.0
70,105.0
70,110.0
70,105.0
70,110.0
70,105.0
70,110.0
70,115.0
70,110.0
70,115.0
70,120.0
70,115.0
70,120.0
70,125.0
70,130.0
70,125.0
70,120.0
70,125.0
70,120.0
70,125.0
70,120.0
70,125.0
70,120.0
70,115.0
70,120.0
70,115.0
70,110.0
70,105.0
70,110.0
70,105.0
70,100.0
70,105.0
70,100.0
70,95.0
70,100.0
70,95.0
70,100.0
70,95.0
70,100.0
70,95.0
70,90.0
70,95.0
70,100.0
70,95.0
70,100.0
70,95.0
70,100.0
70,105.0
70,100.0
70,105.0
70,110.0
70,105.0
70,110.0
70,105.0
70,110.0
70,105.0
70,110.0
70,115.0
70,120.0
70,115.0
70,120.0
70,125.0
70,120.0
70,115.0
70,120.0
70,125.0
70,120.0
70,125.0
70,130.0
70,125.0
70,130.0
70,135.0
70,130.0
70,125.0
70,130.0
70,125.0
70,130.0
70,125.0
70,130.0
70,125.0
70,130.0
70,135.0
70,130.0
70,135.0
70,130.0
70,135.0
70,140.0
70,135.0
70,130.0
70,135.0
70,140.0
70,135.0
70,140.0
70,145.0
70,150.0
70,150.0
70,145.0
70,150.0
70,145.0
70,150.0
70,145.0
70,150.0
70,145.0
70,140.0
70,145.0
70,140.0
70,145.0
70,140.0
70,135.0
70,140.0
70,135.0
70,130.0
70,135.0
70,130.0
70,135.0
70,140.0
70,145.0
70,140.0
70,135.0
70,140.0
70,135.0
70,140.0
70,135.0
70,140.0
70,145.0
70,140.0
70,145.0
70,140.0
70,145.0
70,140.0
70,135.0
70,140.0
70,145.0
70,140.0
70,145.0
70,150.0
70,150.0
70,145.0
70,150.0
70,145.0
70,140.0
70,145.0
70,140.0
70,135.0
70,140.0
70,135.0
70,140.0
70,135.0
70,130.0
70,135.0
70,140.0
70,135.0
70,140.0
70,135.0
70,130.0
70,135.0
70,130.0
70,135.0
70,130.0
70,135.0
70,140.0
70,135.0
70,130.0
70,135.0
70,130.0
70,125.0
70,130.0
70,125.0
70,130.0
70,125.0
70,130.0
70,135.0
70,130.0
70,135.0
70,130.0
70,135.0
70,130.0
70,125.0
70,130.0
70,135.0
70,130.0
70,135.0
70,130.0
70,135.0
70,140.0
70,135.0
70,140.0
70,135.0
70,140.0
70,145.0
70,140.0
70,145.0
70,150.0
70,150.0
70,145.0
70,140.0
70,135.0
70,140.0
70,135.0
70,140.0
70,135.0
70,140.0
70,145.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,75.0
70,70.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
70,60.0
70,65.0
70,60.0
70,65.0
70,70.0
70,65.0
70,70.0
70,65.0
