supermarket_EDLP_0,supermarket_Dynamic_1
645,636
593,192
556,585
555,558
523,548
767,317
193,541
791,103
684,463
628,473
411,624
586,438
663,580
246,140
482,715
764,225
729,446
181,716
882,321
246,620
580,106
593,822
734,381
476,205
550,407
167,819
948,362
309,275
777,533
492,328
495,652
288,264
718,484
819,558
358,535
603,232
318,425
909,669
312,139
724,829
345,266
786,457
299,512
620,460
373,387
812,583
679,131
574,384
312,792
696,357
341,468
598,534
605,381
811,395
375,521
549,324
360,256
677,787
642,12
807,695
366,407
840,471
160,226
800,567
250,275
566,572
685,433
826,232
269,440
991,508
137,468
709,442
518,537
891,224
283,580
395,661
751,318
559,153
841,706
119,465
896,412
600,150
511,756
334,85
559,703
855,552
639,361
592,325
252,306
827,571
278,551
566,390
453,90
845,472
852,669
43,236
664,732
875,34
690,665
187,265
962,548
538,279
219,419
900,411
327,618
354,339
560,671
691,499
709,167
440,416
766,606
347,346
754,595
782,115
284,586
327,273
1098,690
324,154
407,667
683,255
681,315
403,754
489,365
930,586
116,31
747,717
572,387
838,365
609,253
102,669
1003,436
245,528
555,192
843,706
327,349
804,130
297,802
1007,190
441,396
618,446
156,404
983,640
395,331
715,346
213,357
588,675
858,528
616,199
306,598
719,462
414,340
766,233
492,680
469,499
535,122
885,399
317,555
456,615
967,222
96,316
892,367
766,710
194,261
942,589
344,526
670,233
707,668
35,445
901,314
780,186
218,429
672,443
430,592
667,408
865,585
529,196
404,617
491,392
672,189
319,681
558,230
985,741
161,419
644,443
615,111
857,447
585,644
455,447
509,360
278,205
1021,717
420,239
233,528
629,486
974,209
130,776
546,84
1001,718
647,254
549,448
91,558
633,509
774,123
515,583
888,572
417,262
313,398
489,547
998,540
410,170
320,350
661,663
389,229
984,339
346,588
715,287
383,650
581,458
747,262
681,475
515,673
645,84
205,404
492,514
668,372
706,377
629,608
461,278
808,548
283,323
930,566
93,641
829,371
832,366
384,229
741,563
301,533
715,421
198,437
828,480
409,13
253,481
626,515
470,628
734,473
514,678
578,213
186,569
536,328
870,511
39,750
800,517
609,443
418,264
287,686
669,591
612,458
388,145
784,598
139,379
922,498
227,739
513,402
641,314
746,544
86,466
882,490
489,669
268,369
405,307
926,708
376,246
455,699
642,641
458,86
597,552
342,374
573,545
711,423
427,700
398,410
431,378
705,505
260,407
852,862
359,459
748,139
138,772
446,596
872,231
508,293
510,674
386,570
555,186
409,900
820,400
320,568
769,309
314,662
405,511
351,127
772,443
417,448
511,625
538,511
637,333
240,648
809,257
703,921
254,421
308,103
738,890
282,245
850,515
455,328
695,684
288,255
342,834
519,452
784,216
453,780
785,372
252,195
794,923
484,39
83,924
710,213
561,332
360,452
715,639
289,611
857,257
221,860
531,390
506,591
710,74
288,766
687,191
529,660
429,298
646,673
594,380
274,677
579,185
578,844
613,346
322,312
837,846
336,284
515,452
295,260
838,742
313,320
609,467
561,467
742,871
421,349
158,166
506,697
938,651
416,499
481,415
218,526
626,95
704,506
458,582
593,365
349,611
415,690
569,358
830,314
211,575
904,332
429,562
220,844
815,394
597,514
453,477
604,82
57,881
958,400
183,275
629,668
430,328
828,407
459,398
315,882
501,479
674,442
410,368
553,398
560,571
323,222
739,576
589,737
166,458
507,401
957,490
334,686
388,302
407,298
720,452
350,771
604,300
695,434
351,687
809,215
376,710
598,505
441,296
571,500
402,471
384,638
656,310
778,574
363,531
622,429
415,372
234,775
591,95
572,515
426,555
744,539
642,649
366,137
629,887
383,299
430,508
725,688
554,294
144,611
545,447
929,120
418,769
480,323
512,661
492,592
699,236
30,712
828,393
495,377
435,607
604,130
388,667
607,291
440,726
387,397
914,662
139,554
547,419
513,581
964,445
236,490
609,217
206,741
853,518
355,276
475,243
666,661
709,736
557,113
408,656
449,565
566,446
247,301
882,806
311,192
443,354
578,480
523,528
728,695
387,370
206,591
694,301
537,744
747,361
190,635
424,78
704,860
570,415
654,499
253,315
735,712
423,331
667,446
465,339
417,726
711,502
150,582
953,57
444,709
332,429
553,570
431,316
617,416
412,535
507,729
707,138
506,604
657,726
576,296
292,632
655,149
99,680
577,342
953,744
517,409
94,418
688,409
298,638
902,223
372,825
533,265
582,665
683,332
159,327
898,619
140,440
809,595
304,676
656,406
175,258
878,796
266,109
643,383
664,501
392,646
781,613
270,612
381,395
434,260
867,803
616,146
549,823
239,382
350,112
730,761
273,463
648,531
800,638
358,74
644,472
199,643
578,571
382,258
845,587
618,666
538,520
517,415
204,599
841,167
326,622
288,507
769,587
477,112
618,425
323,945
687,179
400,391
632,404
336,502
457,914
789,324
462,457
694,650
289,165
333,600
957,606
380,438
357,342
619,652
485,197
623,752
495,488
401,161
402,655
753,417
368,753
581,516
534,49
450,521
802,744
171,451
833,455
391,654
536,440
403,209
584,650
535,429
346,594
507,507
912,122
362,785
569,207
516,497
409,867
776,441
315,69
659,951
453,486
502,260
487,620
448,534
413,250
508,554
445,233
282,326
750,743
597,76
549,743
359,183
295,487
998,682
628,341
177,638
882,319
156,580
628,168
867,562
122,627
692,420
706,379
575,334
346,707
553,445
300,388
552,511
876,147
362,859
754,146
491,407
356,545
850,436
620,496
100,578
782,239
641,491
562,532
487,638
689,421
519,276
550,331
200,808
658,192
404,502
569,421
427,560
586,548
565,265
899,522
497,396
351,625
702,488
670,280
453,452
401,706
430,90
951,640
566,238
205,537
556,753
857,187
401,389
308,783
789,479
488,92
560,706
213,412
893,558
642,386
151,148
650,634
579,670
812,446
354,131
592,580
263,337
952,702
261,157
385,577
629,489
652,667
627,54
689,665
603,546
175,491
857,511
147,380
989,250
497,553
149,299
712,820
641,125
305,804
777,263
549,239
752,717
507,157
209,818
500,449
957,201
240,506
423,694
584,104
796,834
469,488
460,441
530,292
739,343
541,414
497,646
408,479
517,471
445,517
956,398
135,244
888,400
453,640
443,562
818,244
123,456
721,689
537,166
825,471
162,516
626,410
469,350
913,536
181,611
459,309
837,733
499,152
333,759
976,353
475,450
576,247
171,543
919,404
175,702
640,441
648,152
546,776
437,318
698,255
393,821
397,340
761,462
676,318
417,640
527,413
595,375
527,315
793,616
401,260
670,412
339,817
390,222
427,457
644,376
924,625
308,616
805,376
185,446
455,480
640,397
695,443
256,387
751,420
381,729
704,230
690,456
384,599
501,233
409,317
708,552
413,784
720,409
316,174
626,452
575,597
641,615
503,300
575,329
555,563
488,556
651,511
667,375
332,279
893,671
312,136
557,456
287,517
828,545
596,379
316,362
891,725
140,313
783,433
633,470
246,529
957,552
118,456
717,421
600,495
575,167
579,557
688,511
215,584
727,316
656,629
515,167
131,558
896,465
239,457
503,500
671,368
820,460
543,489
350,730
488,358
357,491
562,377
1018,437
403,614
614,423
323,78
723,739
612,158
564,583
149,628
503,585
1043,362
263,505
348,190
534,582
848,576
714,276
296,532
330,304
878,750
276,364
931,564
327,74
679,387
282,552
681,542
606,656
730,265
367,440
192,298
981,511
490,416
643,704
409,567
665,100
417,423
469,685
458,354
845,365
583,600
177,644
508,89
439,686
881,571
630,103
304,780
672,451
303,148
626,558
463,716
507,170
1030,365
102,574
818,691
472,523
350,65
678,787
804,518
484,67
412,749
575,200
561,585
335,550
662,217
591,817
311,161
707,727
855,125
301,598
626,268
738,777
279,236
671,740
446,116
385,621
724,535
227,483
707,243
621,679
845,395
87,571
649,257
504,453
940,607
405,95
146,542
669,528
844,329
157,661
558,366
579,430
508,411
960,341
152,505
1010,663
37,595
643,168
890,517
222,524
527,662
938,100
294,645
580,452
416,379
400,669
668,101
702,428
416,428
518,863
510,172
889,407
308,460
364,428
1016,458
362,593
520,689
335,251
884,325
311,623
629,255
324,465
940,518
425,377
203,578
1039,564
71,235
568,800
1026,436
367,212
666,580
153,417
781,328
733,667
501,160
540,510
616,713
64,516
836,263
688,620
415,158
383,459
913,483
124,481
538,625
778,342
725,349
41,579
787,444
742,384
392,358
226,508
325,387
658,376
231,720
468,348
568,585
610,287
251,770
816,703
475,127
115,925
832,509
499,210
320,539
405,685
522,761
396,281
308,317
802,757
172,436
606,728
358,569
550,300
595,487
564,867
319,125
630,829
399,449
310,394
439,588
788,862
298,11
385,812
581,428
383,452
328,431
440,667
762,435
535,558
175,577
495,572
626,816
472,124
176,607
605,918
773,243
142,350
754,937
203,236
641,441
257,791
647,439
613,569
70,729
495,114
877,934
370,159
497,462
502,926
533,256
343,624
271,558
780,372
190,476
667,872
573,219
5,530
521,472
599,756
668,513
481,552
333,617
599,397
512,785
288,77
440,1023
286,216
648,722
293,284
708,384
550,618
157,828
603,278
467,738
734,379
493,387
420,761
338,545
499,614
294,279
955,391
295,404
353,551
574,737
478,598
536,43
677,512
447,694
778,473
140,465
912,488
265,369
399,550
765,371
319,460
921,285
623,823
344,167
723,654
347,256
219,490
1031,703
88,363
614,533
908,459
377,487
510,352
453,415
736,520
472,449
167,412
643,321
852,858
400,455
629,459
723,450
308,408
517,317
765,512
387,230
439,737
415,374
582,480
675,277
330,737
768,150
347,725
964,200
583,442
122,431
776,556
386,522
771,369
639,578
225,574
748,164
424,381
478,675
475,233
921,800
119,146
521,713
692,360
396,345
933,735
181,346
535,425
740,281
392,417
952,656
411,373
240,391
681,435
856,365
315,601
499,329
362,758
880,369
623,577
399,184
523,534
456,696
627,455
697,163
457,370
691,588
552,603
157,172
635,612
423,568
845,164
653,593
512,294
532,441
517,507
455,478
294,781
579,148
580,707
676,240
640,757
708,19
376,563
354,641
717,358
726,349
365,627
705,583
562,338
385,305
734,443
422,665
366,305
386,345
837,423
729,400
580,616
187,355
685,396
742,760
275,547
531,133
767,633
230,369
633,282
521,688
813,371
506,585
458,211
441,592
358,281
884,813
337,517
537,148
651,662
486,179
809,698
355,360
344,599
565,407
848,352
475,277
309,756
729,262
283,391
833,680
630,322
477,298
428,876
581,351
410,324
473,615
538,357
941,454
473,442
318,396
693,657
523,468
782,89
619,649
508,621
223,254
888,659
145,145
727,749
415,125
416,590
964,683
398,134
451,393
524,494
501,723
695,88
544,460
760,591
266,372
514,616
499,431
461,573
690,253
847,641
578,287
138,587
950,283
263,770
698,73
261,630
741,415
276,376
979,779
240,417
901,418
169,345
937,456
277,378
459,376
731,514
701,318
43,803
1001,465
246,114
629,570
804,427
165,388
548,596
451,372
540,619
893,433
282,589
547,238
569,553
633,417
633,388
467,642
336,374
664,503
541,429
512,223
866,607
568,572
596,112
594,657
349,464
598,370
471,571
611,219
667,687
165,600
671,432
315,399
609,548
431,422
436,594
771,562
255,52
838,622
383,419
534,711
465,700
569,324
250,390
743,541
322,522
348,377
848,846
314,283
502,418
310,532
799,639
165,581
794,358
486,758
408,542
502,169
405,573
767,746
291,321
710,530
170,507
637,819
583,340
103,458
570,646
500,539
442,306
746,512
492,661
652,145
247,634
526,885
472,76
705,819
459,316
285,723
609,383
232,292
692,261
155,978
365,382
735,329
285,475
626,480
699,668
117,799
890,457
379,572
456,463
535,511
469,358
403,574
426,423
682,648
446,429
526,609
268,337
605,670
543,491
362,497
220,475
405,541
671,296
304,794
749,245
452,959
342,216
385,845
656,137
573,692
485,337
213,636
575,545
803,779
122,372
398,673
671,270
613,296
295,550
659,624
458,502
178,533
778,592
335,745
794,496
440,534
74,502
727,209
548,626
418,545
410,291
414,991
738,266
84,373
766,709
624,768
320,463
353,222
468,589
455,506
538,713
476,505
533,266
604,842
498,557
288,384
489,663
660,272
338,676
286,271
870,698
478,586
158,440
724,561
578,397
416,669
484,200
277,891
766,454
254,154
329,876
643,409
491,575
601,226
157,970
563,492
744,497
374,577
222,133
661,897
495,567
432,253
362,334
738,735
559,656
401,431
556,344
412,452
599,775
118,530
762,551
451,335
349,437
366,884
402,559
571,35
552,575
486,739
314,746
541,182
827,505
483,623
335,389
499,769
293,219
384,793
901,630
74,530
630,169
300,482
585,727
751,652
340,542
660,524
277,134
642,729
392,553
376,239
474,585
609,848
571,617
481,484
326,392
389,684
405,404
673,498
381,493
763,620
166,503
774,445
244,648
651,331
479,531
373,322
468,468
607,668
317,830
345,229
775,663
118,527
817,338
236,755
687,305
213,808
606,170
605,476
307,744
656,508
561,686
426,482
155,480
734,504
326,401
566,658
681,136
431,906
542,271
410,724
476,518
460,529
262,331
865,464
150,442
627,565
277,718
519,346
754,566
409,543
212,800
881,101
53,554
921,842
375,248
323,680
288,387
460,563
595,713
588,397
400,573
416,370
776,491
180,885
408,63
483,809
785,526
335,545
729,568
369,591
412,233
551,441
450,569
300,600
406,757
765,257
489,346
608,721
165,496
782,529
134,741
771,84
340,565
669,820
229,553
337,194
965,788
27,121
867,873
547,460
279,305
659,739
347,374
640,799
291,113
401,439
518,746
354,335
798,619
202,634
582,413
866,681
89,572
824,319
225,707
777,292
127,448
481,333
449,795
625,324
525,642
723,336
123,580
473,557
654,749
784,52
268,854
585,471
210,651
730,412
563,507
161,511
865,280
269,441
434,704
741,418
260,486
846,671
230,164
533,791
677,489
462,390
420,408
458,411
407,755
551,562
823,260
82,576
950,272
105,632
885,447
161,598
840,592
428,510
408,268
662,557
307,365
385,705
695,655
772,311
209,501
584,357
380,720
494,532
455,405
811,440
268,529
594,209
453,671
728,398
513,591
416,557
707,172
190,919
481,433
730,192
736,522
318,625
660,649
415,52
647,610
410,545
459,381
399,744
340,211
623,557
515,463
757,641
140,524
860,179
319,751
729,615
558,497
409,362
578,403
111,282
742,835
721,275
362,618
681,255
89,548
727,813
715,347
267,304
649,442
459,770
577,603
226,249
499,289
535,832
694,163
632,603
369,734
532,394
300,458
688,359
798,747
207,495
403,224
895,583
429,589
140,335
688,391
629,553
274,716
830,287
366,610
609,642
550,170
411,664
546,313
709,503
165,529
742,515
227,281
708,821
287,208
608,608
741,496
386,470
531,460
414,680
419,259
929,514
560,143
229,530
704,122
961,526
504,587
146,161
821,459
812,396
356,296
797,613
527,162
448,349
879,419
682,505
653,267
164,339
1128,451
259,589
446,392
965,66
381,481
976,398
549,533
337,331
668,446
686,220
608,439
940,322
225,509
731,488
357,297
1051,166
696,386
398,680
391,442
672,365
901,154
242,476
732,511
488,412
738,185
739,593
814,127
506,416
639,287
229,535
860,370
361,452
553,456
620,93
857,692
575,391
656,369
541,217
887,376
447,602
564,183
472,564
837,67
521,745
599,149
883,260
311,395
609,492
461,554
772,107
928,675
519,199
291,533
552,473
629,378
1113,152
328,397
378,590
1082,200
698,569
520,216
568,605
646,194
380,539
691,354
317,360
945,199
605,645
704,299
596,273
349,616
897,233
328,321
509,336
888,602
895,446
421,12
778,506
144,581
1020,96
429,364
801,676
118,87
1094,708
345,421
599,338
950,331
196,489
935,287
443,400
532,417
681,381
932,420
157,294
992,320
580,549
730,282
407,249
754,454
527,506
357,111
688,503
605,541
724,213
860,408
448,300
280,404
564,537
1169,455
109,380
1126,266
508,386
532,481
288,283
569,340
1128,343
507,625
253,186
816,425
355,400
1089,456
689,405
381,273
265,301
1138,722
576,345
391,399
354,33
772,601
763,312
752,512
282,272
906,329
543,407
657,525
351,299
1036,408
364,239
631,577
1080,308
504,274
191,447
1219,96
176,402
873,415
600,383
352,450
1263,130
521,332
767,401
67,394
1272,367
730,247
361,454
554,112
688,432
645,423
884,350
311,84
1169,569
477,355
932,101
119,422
1075,435
304,117
1102,317
499,395
559,481
1106,242
178,372
1087,337
737,55
278,495
942,148
421,339
499,387
989,306
744,569
338,312
572,206
1340,349
160,156
707,331
656,363
903,539
441,103
531,402
1182,486
230,230
730,327
799,309
990,153
221,275
1108,430
792,222
511,495
542,399
796,58
296,567
1169,277
211,397
908,91
424,416
711,240
1144,222
348,561
686,121
819,358
771,214
598,447
868,356
769,402
211,107
700,475
1177,116
225,455
523,351
1336,362
233,386
840,102
696,534
367,204
755,349
1207,353
238,150
1050,418
312,417
494,151
785,303
681,398
1040,262
293,293
1268,305
628,346
553,127
450,341
754,196
870,345
1210,83
321,331
1228,67
567,212
1063,358
352,139
1153,207
475,125
665,258
1556,173
774,179
920,30
126,215
1167,183
1145,123
274,240
972,161
1148,76
497,227
869,179
990,66
955,241
904,136
824,184
925,181
684,179
559,108
786,119
1279,200
936,219
547,152
397,55
1388,150
633,146
801,289
1152,167
979,138
133,121
1151,195
745,168
780,61
866,247
1021,125
910,169
872,249
971,42
735,142
546,154
1352,235
28,143
904,140
794,151
1539,159
630,188
1028,142
833,140
875,302
829,103
658,215
564,88
600,192
1163,186
1155,126
533,142
753,102
1148,200
648,238
1069,156
807,215
330,45
880,149
843,269
704,158
1270,96
843,229
1018,164
826,86
324,120
1143,142
1244,286
421,80
982,182
888,211
249,98
1342,148
856,130
807,219
1102,212
133,65
976,271
990,148
748,124
1255,171
511,230
720,167
1052,36
921,170
590,216
757,82
1068,253
667,151
1129,175
1072,176
251,167
1397,187
429,150
703,176
1146,178
1126,63
329,207
551,73
221,96
590,370
401,530
604,364
471,793
923,292
758,287
534,662
62,245
820,273
331,834
787,194
316,365
567,517
1087,373
520,455
400,287
577,643
426,622
576,401
856,301
485,346
590,542
369,439
499,528
804,231
309,344
603,405
792,390
458,778
643,459
681,222
583,603
102,400
752,340
814,506
302,516
829,90
226,595
627,380
421,669
531,118
973,689
264,164
949,667
436,463
241,264
920,610
477,536
504,92
797,557
509,409
203,578
595,384
800,308
607,504
392,529
540,140
447,437
866,510
300,677
592,480
1021,274
487,401
677,349
195,666
816,265
243,496
855,434
356,502
622,348
453,346
998,352
428,765
270,63
962,482
171,584
945,240
584,757
510,505
670,175
402,303
273,706
469,161
704,755
820,234
248,700
915,103
570,752
414,234
308,353
562,569
898,282
435,407
783,459
264,334
467,724
892,235
368,407
772,606
518,547
623,372
642,347
671,603
234,98
763,784
320,340
823,356
533,387
577,594
227,167
950,463
322,525
431,636
1001,353
287,354
730,570
369,135
717,480
317,570
676,430
723,437
741,521
316,363
768,396
234,314
668,423
831,380
126,633
878,472
371,234
801,660
506,422
802,177
438,621
267,143
758,650
528,494
613,104
429,392
1004,601
607,609
245,226
741,646
642,281
632,469
508,163
479,465
683,673
335,316
661,354
639,371
395,569
563,565
523,339
588,216
607,650
840,55
386,487
795,445
473,413
921,607
613,377
235,410
740,205
655,623
631,71
224,682
684,229
781,667
406,342
596,398
520,473
785,209
691,542
729,291
412,597
541,313
882,333
252,340
667,409
674,444
578,227
571,565
793,416
222,320
1013,467
608,276
520,401
418,434
912,420
161,465
555,447
941,485
397,116
550,346
869,505
405,543
583,121
931,491
358,321
406,600
684,307
1125,478
367,235
496,555
536,53
987,436
724,317
320,387
792,691
462,150
661,410
927,268
419,382
247,674
1001,253
514,217
665,309
717,586
558,372
510,246
606,563
805,454
348,114
668,679
814,214
647,323
639,323
339,366
639,649
798,30
797,701
457,341
363,421
830,355
713,93
214,530
1015,295
605,480
263,402
888,429
908,270
251,285
852,504
330,214
1023,427
624,388
82,345
687,469
907,443
604,415
412,248
786,416
445,337
741,374
443,519
1023,159
498,706
602,305
437,328
989,222
249,405
864,637
461,188
1011,405
114,423
646,294
1137,494
155,114
795,409
418,686
519,245
1222,376
544,217
324,461
561,279
1064,401
4,369
688,675
966,125
488,640
834,77
281,550
473,138
1194,664
491,136
641,411
205,590
988,465
773,153
257,526
546,109
743,674
839,216
358,487
588,270
880,270
561,440
403,459
810,192
788,389
650,576
183,490
852,178
343,498
771,272
732,385
547,500
948,173
327,604
617,399
888,311
440,332
408,371
962,390
566,179
697,439
757,550
530,474
687,79
608,391
425,524
274,441
1057,477
534,82
623,475
817,473
469,235
792,299
48,546
800,510
864,248
757,435
418,167
757,607
159,389
1174,275
389,192
568,482
797,638
619,313
454,233
545,311
806,568
588,337
279,302
1088,379
748,461
362,258
782,514
703,226
226,426
988,460
482,464
590,48
659,537
545,441
539,314
616,422
453,553
709,346
579,277
604,504
1087,383
438,175
293,783
599,493
273,69
938,858
178,377
821,503
184,373
793,693
116,446
591,252
728,831
623,39
105,767
808,451
608,609
104,437
858,579
292,290
544,389
537,419
298,945
951,395
134,100
843,728
107,332
723,422
485,519
402,718
584,228
542,864
701,518
528,199
221,810
391,348
870,399
200,303
917,863
283,264
296,675
746,208
493,668
578,559
417,305
435,419
583,535
557,582
607,606
158,653
763,262
642,694
378,462
394,87
659,682
457,736
705,238
369,418
441,538
584,772
537,434
316,527
491,248
544,302
734,753
345,299
588,647
662,387
260,625
833,594
136,475
571,354
825,706
267,480
616,487
486,112
648,882
441,515
490,343
204,559
787,386
497,502
494,306
617,494
344,458
483,593
679,334
211,491
824,536
348,781
373,194
518,521
764,423
532,775
198,506
822,460
330,191
610,945
448,480
379,212
772,553
527,629
178,401
588,344
446,462
639,752
501,294
352,411
610,647
628,415
521,649
240,489
661,622
703,44
326,541
563,424
685,799
599,336
388,618
203,374
807,775
352,65
470,607
775,770
246,423
628,217
536,528
597,433
555,585
106,374
679,756
779,315
481,355
357,733
220,342
845,784
301,457
730,359
545,286
550,534
247,601
633,428
329,650
622,257
597,654
357,748
441,46
778,664
329,577
790,384
402,744
654,277
424,523
493,606
190,242
452,543
897,692
474,239
314,629
484,491
802,231
95,610
769,679
547,362
328,399
637,856
635,22
434,929
692,334
448,498
489,630
249,494
661,524
459,135
492,729
706,363
476,420
488,324
619,691
464,701
511,429
182,504
851,520
181,184
940,539
522,638
63,287
721,460
445,506
907,464
319,613
467,519
727,322
190,297
678,469
446,329
898,739
318,376
492,653
580,18
640,858
780,189
200,406
492,495
941,723
379,359
664,443
466,319
505,326
580,697
393,460
521,540
447,320
950,368
178,460
655,506
460,195
632,429
611,449
826,803
196,205
976,327
605,756
632,306
466,562
227,295
556,203
838,585
373,622
440,171
785,349
705,475
282,624
872,292
436,716
653,51
242,535
903,440
355,364
914,554
279,380
384,332
705,814
603,337
636,157
391,460
634,458
503,562
728,204
725,726
318,483
637,385
640,236
314,494
583,698
515,68
1003,691
132,404
753,187
654,752
468,399
471,125
962,766
359,228
677,403
708,487
435,632
596,405
296,306
434,387
923,286
468,808
375,344
531,558
663,408
518,265
499,200
573,714
1028,480
376,405
435,355
807,495
595,279
560,342
577,475
162,350
759,544
365,690
902,322
370,602
746,46
498,675
320,568
993,104
163,488
585,591
790,470
650,250
308,486
735,494
449,591
858,81
348,599
346,414
1060,407
602,539
566,163
491,626
641,544
387,288
438,281
671,762
704,216
110,611
947,313
163,280
587,455
927,383
195,612
1038,288
211,724
660,432
562,342
827,564
372,141
765,721
157,433
572,343
855,261
386,658
895,259
568,634
302,149
758,402
316,648
553,249
494,540
979,499
374,472
634,489
357,203
446,340
891,419
281,495
736,705
335,97
720,746
692,154
360,702
679,312
756,473
463,312
336,648
576,238
1022,632
290,484
793,83
297,749
390,472
642,38
532,693
585,182
542,679
671,431
725,570
269,72
511,361
312,373
737,352
574,135
1026,348
311,429
422,422
645,418
862,363
783,142
765,574
91,204
815,402
685,487
373,422
1021,263
681,323
234,260
708,350
692,387
857,658
769,136
383,531
630,437
643,157
303,502
1031,187
353,648
883,306
442,206
853,598
442,344
854,292
458,142
633,709
370,241
1165,478
180,329
868,249
750,243
270,623
1103,71
150,544
1125,414
532,343
383,470
715,111
913,333
393,607
449,328
914,293
222,478
854,418
478,379
1016,301
306,158
870,379
631,404
490,380
846,587
327,157
1040,550
144,334
618,280
672,380
993,236
698,585
266,323
805,319
888,317
122,417
1028,430
751,254
390,504
863,476
294,92
929,498
434,451
782,430
543,151
666,532
555,414
665,21
672,690
217,319
777,139
921,442
200,264
1210,480
246,413
926,509
107,351
756,224
1014,275
206,330
1052,704
285,359
602,330
943,130
378,657
874,329
536,43
327,660
1132,427
656,114
551,360
628,455
359,463
587,306
672,272
534,355
1098,499
297,202
731,329
581,464
984,452
408,289
792,473
537,496
607,94
817,584
222,354
418,106
1156,443
701,589
468,82
555,590
305,420
974,383
727,372
667,321
366,373
950,313
416,344
430,523
641,86
829,379
827,418
482,447
288,283
662,445
1148,326
374,543
372,231
1130,281
590,536
374,318
733,279
475,315
798,565
822,190
679,600
195,279
769,444
545,133
669,434
668,330
934,461
578,163
643,482
476,508
357,301
866,438
454,419
1041,276
613,155
688,394
189,554
734,243
581,426
871,242
376,611
841,363
321,445
965,28
193,533
741,318
1036,392
527,245
293,661
932,150
334,413
821,316
658,482
721,396
317,337
1185,262
31,460
926,541
332,181
1030,500
761,157
544,350
637,427
790,473
319,362
460,130
708,723
825,247
694,156
243,629
754,428
682,48
597,489
954,405
597,399
409,156
488,638
746,408
979,261
363,315
725,316
460,514
817,159
512,445
550,606
805,363
412,76
1037,672
372,215
901,376
109,314
977,463
423,401
1034,332
441,250
468,236
555,693
948,118
715,538
623,258
384,593
642,175
729,278
441,518
968,291
519,545
272,176
913,505
500,192
972,275
646,650
68,215
1183,425
554,273
261,352
911,397
590,330
499,466
888,528
678,205
588,248
362,405
533,594
1085,235
651,500
311,117
505,500
597,530
990,260
487,134
436,420
1051,327
625,692
545,251
671,245
723,534
271,135
638,388
499,483
1027,480
631,449
748,34
68,683
866,74
905,634
643,413
114,198
1068,190
288,634
944,233
465,269
850,579
694,229
193,519
687,450
894,57
771,531
661,260
515,300
242,355
892,385
829,513
382,382
542,383
929,223
206,495
922,218
652,435
662,416
715,447
299,373
638,178
975,386
306,569
500,262
858,459
325,156
920,617
373,204
1203,287
544,604
591,442
753,348
548,112
458,425
457,251
671,436
852,370
543,623
312,113
1074,477
545,262
734,606
717,280
462,440
679,338
713,234
325,401
560,387
1108,479
122,188
605,380
1005,481
521,173
563,533
894,307
512,522
812,105
524,448
532,565
842,141
494,386
535,328
418,506
1108,435
551,367
566,273
394,187
492,591
748,359
611,281
1017,334
187,395
609,409
1006,316
302,418
1042,248
209,672
997,295
460,427
618,145
799,612
771,56
102,531
308,457
289,119
583,693
390,680
649,314
346,718
579,476
767,143
256,821
706,576
454,108
359,829
303,189
476,791
737,315
458,779
550,375
335,417
731,597
619,559
305,446
708,581
352,381
309,538
629,492
414,367
626,603
373,286
703,838
350,570
685,384
358,290
432,658
334,567
838,316
380,672
656,223
315,943
265,72
609,743
761,318
175,779
682,520
684,400
330,339
276,452
675,475
484,799
436,230
743,524
469,569
562,685
260,363
592,684
185,258
663,680
691,321
277,749
536,301
609,347
433,858
299,573
608,446
358,218
868,574
247,553
603,709
443,512
621,364
656,250
211,704
479,594
357,352
669,595
340,297
856,838
141,295
613,387
417,409
840,701
440,556
592,686
370,270
577,416
578,433
104,783
619,173
424,785
680,334
370,843
703,480
166,384
902,440
78,339
882,891
203,148
706,477
609,776
32,315
603,362
449,813
496,337
858,352
254,601
683,554
458,666
510,471
495,333
440,744
238,521
758,530
544,526
215,367
615,298
564,879
628,501
156,137
961,688
66,405
438,627
645,466
652,708
571,72
390,852
247,519
766,226
261,347
885,841
108,567
560,553
528,492
500,502
771,506
382,159
323,533
663,647
296,327
661,640
326,477
601,431
451,512
693,432
617,702
355,528
381,433
488,545
449,603
454,373
677,352
534,747
569,545
353,548
610,499
204,331
518,612
678,482
613,545
399,491
590,326
500,675
387,358
533,750
199,395
815,414
583,358
511,888
429,484
449,133
268,810
748,260
279,421
660,497
632,690
270,582
542,600
562,88
647,499
266,914
404,458
749,181
589,591
230,795
565,472
600,446
307,354
759,494
382,405
620,871
153,408
564,387
778,328
271,865
748,140
441,837
213,213
559,561
434,439
395,594
709,702
302,389
885,238
175,797
582,319
389,461
807,464
287,502
367,701
677,730
517,90
483,884
258,297
924,545
244,209
526,876
711,451
98,256
645,788
561,280
524,603
425,473
668,450
299,725
451,364
403,306
493,607
615,656
746,500
160,667
857,464
262,80
481,554
535,752
687,579
336,563
250,240
684,725
404,435
528,522
773,180
225,947
408,98
915,454
508,780
233,400
403,476
595,731
333,425
636,495
598,653
476,177
326,807
754,431
179,539
641,337
631,641
604,195
384,453
554,926
622,109
472,598
129,451
657,539
320,675
436,218
974,712
483,691
376,526
383,400
272,263
554,637
795,645
172,627
469,279
584,580
621,623
337,404
818,410
309,248
492,991
686,435
541,455
368,335
682,587
73,509
928,704
110,244
760,745
159,77
918,604
258,497
625,367
311,939
355,382
772,482
361,456
448,269
456,559
554,793
