supermarket_EDLP_0,supermarket_Dynamic_1
305,44
995,528
373,568
312,512
863,166
483,364
698,607
756,466
289,456
919,246
462,385
301,411
1000,262
615,592
254,510
592,349
555,406
864,218
490,713
327,222
812,353
449,393
515,374
787,715
669,322
368,481
608,427
686,184
570,462
390,375
867,402
722,692
413,370
320,342
793,483
775,523
236,390
952,139
485,396
425,416
450,466
944,550
418,371
741,258
610,428
363,733
549,104
609,637
834,318
664,231
152,753
681,339
418,312
552,383
886,522
766,395
650,197
545,669
468,359
650,408
628,306
656,411
222,414
518,653
1028,370
271,451
483,421
632,191
466,548
766,359
774,507
433,306
489,247
785,759
345,110
873,424
460,381
287,450
832,660
470,221
971,274
91,714
811,377
872,209
400,601
341,326
956,369
290,455
764,586
739,441
180,447
730,282
547,314
740,392
568,415
343,438
745,364
692,662
491,313
482,481
962,216
569,300
53,434
681,734
830,402
386,175
471,545
760,333
944,313
139,770
796,376
478,200
653,673
508,35
918,674
402,413
388,374
603,162
850,485
587,604
441,437
324,354
853,471
434,243
506,413
716,423
580,571
764,543
654,344
400,222
356,300
575,761
588,356
1126,208
551,336
293,665
656,362
520,516
638,203
351,469
772,247
354,773
719,79
785,534
491,524
883,346
410,283
767,460
603,361
413,626
579,254
401,340
478,643
938,213
314,560
660,606
366,131
1094,698
362,76
801,449
644,426
252,693
561,393
765,286
385,450
824,471
735,365
405,270
519,435
682,309
165,676
1022,386
619,163
471,462
299,589
920,200
250,633
939,299
236,464
653,346
1008,555
499,213
335,518
640,254
675,569
769,386
467,419
495,368
438,378
968,594
402,373
349,520
961,453
419,307
512,257
492,521
437,516
698,305
934,465
224,496
700,349
828,504
306,138
432,397
526,718
714,70
1022,497
427,686
661,407
400,71
333,559
771,512
512,212
961,742
508,367
607,160
487,366
671,558
651,511
572,202
544,405
445,359
453,545
489,350
862,471
425,356
402,627
870,227
722,550
618,566
657,144
124,381
872,382
642,420
240,751
791,415
379,25
844,748
819,115
38,595
972,316
569,591
763,148
384,454
251,578
1114,186
341,603
341,273
935,490
480,453
476,518
799,261
396,450
881,660
416,407
479,312
476,395
482,548
768,268
932,492
574,281
81,444
596,419
724,529
626,81
493,489
996,708
276,285
398,301
878,545
602,496
519,241
681,228
777,815
308,155
470,499
530,459
541,488
797,251
380,547
1024,461
277,153
874,339
92,452
808,695
459,368
1019,448
292,471
817,253
355,175
900,617
581,314
204,692
476,163
555,316
592,661
1091,311
106,631
985,403
410,421
733,183
482,433
375,255
834,698
297,456
750,246
883,534
191,277
1020,597
139,308
355,145
102,793
583,468
426,580
138,984
382,589
338,383
420,657
516,614
491,515
39,659
683,1096
186,127
406,1070
528,163
290,1048
460,515
387,627
247,760
212,508
476,799
482,222
191,820
522,307
500,744
51,421
464,1103
353,663
328,498
718,598
125,514
530,915
185,169
379,734
360,932
487,582
569,570
237,807
372,459
389,632
440,240
263,1111
317,616
270,132
392,865
679,547
295,898
350,438
385,900
468,101
258,1151
189,455
465,742
355,174
456,851
467,634
395,604
423,722
408,582
170,703
224,515
453,353
439,965
532,553
166,742
522,178
368,981
158,406
562,859
289,815
486,203
367,1028
436,165
445,903
235,655
489,454
396,988
55,632
444,544
618,226
212,889
328,436
421,711
440,897
432,169
207,840
399,875
612,589
142,528
380,543
514,715
147,638
397,327
475,633
351,607
392,910
408,369
241,755
649,357
87,940
497,420
341,789
481,707
503,425
381,755
309,600
317,520
304,577
538,974
276,178
308,1146
355,83
432,747
479,717
369,532
413,872
128,641
607,182
252,1067
451,539
329,599
287,377
542,1114
96,137
473,994
543,354
188,905
385,494
641,436
42,1078
656,323
359,809
333,528
219,239
647,668
11,933
532,765
299,568
441,692
315,425
516,752
347,387
474,540
351,507
282,1053
257,466
667,679
332,883
214,454
273,718
506,145
554,972
138,266
572,989
166,649
516,812
281,200
596,801
256,626
254,290
459,620
346,761
370,778
390,639
258,406
650,797
336,512
261,826
418,713
466,423
71,642
677,635
125,724
436,814
387,165
566,923
268,437
301,826
512,639
380,257
244,865
526,535
113,805
517,705
238,715
558,638
503,168
62,576
429,801
614,448
134,860
448,843
288,134
322,665
708,534
234,863
520,451
127,843
285,611
654,411
333,1062
494,360
109,757
575,311
307,1076
276,674
367,186
517,875
425,449
344,442
354,786
295,827
222,650
557,810
346,332
225,901
600,369
227,661
396,619
477,563
235,675
558,706
491,316
370,496
204,832
460,1009
156,468
611,195
321,910
320,730
263,494
431,836
371,639
600,712
230,317
565,753
161,414
503,537
312,545
269,885
571,519
327,770
463,783
276,488
198,442
649,452
117,1076
584,433
164,642
620,858
115,428
506,350
388,861
519,797
155,420
502,481
410,1045
418,155
258,1058
489,182
238,819
363,645
328,543
510,668
394,871
306,339
360,442
553,706
106,562
349,609
445,821
393,916
513,365
249,697
344,884
252,96
718,572
167,862
311,913
542,162
407,658
328,678
257,679
330,594
595,522
418,964
229,552
458,745
255,252
509,534
370,1214
469,426
243,382
202,842
444,580
621,884
366,291
88,431
566,693
260,637
413,1076
200,477
577,779
540,129
259,1046
158,633
642,101
156,610
473,627
316,997
555,658
442,486
369,412
90,654
578,746
272,525
384,719
542,918
260,538
449,445
395,651
248,668
513,804
130,432
414,508
470,799
389,588
408,835
405,695
155,99
504,551
195,773
706,984
351,675
349,300
315,689
320,832
343,626
558,345
433,584
292,684
178,932
303,547
357,323
579,475
359,802
228,475
397,1012
566,437
464,363
304,846
478,429
117,1155
325,532
494,291
464,662
127,1011
387,563
542,643
551,665
130,623
261,508
539,667
329,460
403,769
7,328
619,285
982,614
426,127
710,544
260,744
363,205
563,453
837,458
531,485
546,480
262,473
979,357
239,718
916,352
180,516
690,167
720,702
220,56
697,458
364,653
740,268
771,672
451,198
688,561
320,679
302,322
738,480
386,521
837,258
676,495
92,607
995,389
645,229
353,678
627,495
667,165
147,720
450,297
1060,419
340,606
245,139
849,775
325,392
531,353
788,568
711,331
323,603
770,464
660,535
245,94
641,642
333,376
935,594
218,436
873,228
84,458
945,368
381,682
768,489
219,424
789,529
743,202
374,468
308,564
919,292
295,502
408,442
881,467
572,322
373,559
795,300
76,451
570,603
525,654
892,357
404,252
397,499
857,608
582,486
581,320
652,420
106,322
1014,739
506,400
549,286
594,671
262,263
788,373
191,463
805,472
539,453
647,477
285,629
887,157
403,437
292,793
905,460
338,101
661,516
330,404
597,637
492,557
778,223
283,462
709,385
787,478
522,464
210,580
638,214
676,624
501,459
438,238
497,550
930,684
311,214
554,631
759,142
209,519
472,424
661,619
755,307
502,644
357,353
733,621
760,165
215,492
540,696
601,325
928,469
108,410
911,480
619,205
407,562
492,696
509,415
572,105
428,454
536,692
821,613
135,252
1068,290
254,622
445,491
893,199
350,822
660,445
527,441
368,350
610,297
533,711
657,374
385,298
692,357
714,501
533,515
544,629
524,421
394,510
707,330
240,429
809,553
591,281
222,203
895,642
320,275
487,739
872,138
433,697
713,550
466,213
421,445
681,699
275,328
531,576
1000,315
529,628
182,197
913,657
88,82
611,826
623,133
589,766
845,65
461,664
572,451
546,317
390,386
411,667
760,595
322,134
718,677
326,347
1040,591
581,450
490,162
167,432
480,819
1090,250
382,240
671,421
102,697
707,207
557,844
738,367
521,145
494,775
724,308
433,483
426,494
781,470
613,164
470,521
155,777
768,115
520,472
793,680
310,275
740,645
288,476
898,425
230,196
439,704
682,416
475,523
532,195
589,626
752,528
455,395
639,497
398,425
558,54
540,439
944,504
421,780
476,183
281,407
885,659
301,450
550,402
459,418
620,580
616,540
836,32
263,638
579,478
742,446
630,292
584,743
348,499
540,92
322,664
697,297
864,517
579,498
380,259
602,416
355,452
766,479
162,570
686,271
763,524
376,568
734,462
512,611
625,167
345,422
657,524
526,588
291,378
829,463
381,471
429,427
833,354
753,527
318,297
824,798
315,10
544,542
660,553
239,369
472,491
764,615
338,548
885,57
440,490
656,775
232,145
933,778
623,214
145,654
946,464
169,199
526,443
694,492
888,544
122,401
520,446
549,479
985,434
220,576
530,138
834,615
173,484
935,274
479,449
313,478
940,701
354,443
524,88
754,634
435,622
555,215
510,359
373,470
477,545
836,586
482,514
374,212
928,606
572,466
360,212
596,646
621,159
490,442
232,490
779,743
556,306
821,481
125,234
970,782
468,503
320,345
488,300
845,415
441,493
392,550
704,296
652,323
127,556
792,639
857,224
155,550
768,460
363,672
564,403
525,203
856,660
162,360
846,286
339,781
450,365
550,313
723,458
561,628
587,289
499,406
536,290
689,615
419,540
632,393
721,401
508,406
469,584
608,379
116,92
207,1094
410,413
283,658
218,1296
244,721
157,827
280,640
258,375
377,697
194,798
185,872
389,800
249,937
178,373
398,765
267,802
125,1100
357,728
327,175
187,1096
252,552
325,687
156,561
201,892
439,700
232,1043
166,323
376,905
70,1027
421,249
225,1022
249,752
130,614
257,665
300,914
364,946
309,950
146,509
403,894
206,643
207,701
128,524
298,1066
426,215
260,1136
309,616
233,570
98,813
368,1111
152,827
335,531
246,278
327,1102
100,873
270,245
315,1067
175,879
414,670
249,462
239,801
384,1097
232,724
104,727
374,415
131,741
303,767
333,788
267,606
355,1153
71,851
385,668
208,359
259,657
160,735
308,907
305,494
168,1151
383,660
309,296
253,1364
300,563
153,502
220,981
328,294
348,1223
133,718
153,337
520,1319
249,115
243,756
170,1060
239,904
176,377
347,1184
280,443
326,837
284,679
204,597
111,802
393,523
314,1076
290,1035
142,472
326,1021
266,400
240,989
259,651
141,591
427,788
262,939
306,343
39,1147
387,145
298,785
296,1094
132,829
315,354
283,882
276,605
232,733
163,1198
458,304
49,1026
317,575
311,988
208,576
344,452
167,1228
301,515
230,778
271,1000
367,95
284,1041
271,697
252,774
77,950
455,226
214,980
108,1176
351,344
282,881
292,341
318,1395
161,723
208,300
363,1178
209,648
321,418
299,908
245,734
86,1005
468,754
128,432
209,837
266,456
238,806
331,884
317,674
78,690
393,673
301,1113
179,448
243,407
337,870
363,1322
189,147
256,660
191,1348
400,698
231,344
59,860
346,1016
220,451
211,1110
333,699
234,70
307,984
381,806
66,916
418,705
131,841
451,780
124,137
218,1217
260,539
305,831
419,1004
164,706
103,819
464,720
185,433
357,880
147,693
349,690
139,652
190,817
427,762
133,775
372,874
365,700
18,548
245,1109
516,219
126,758
165,788
447,752
132,1017
292,847
156,196
320,1027
242,386
397,1182
229,606
126,823
418,286
201,1368
314,571
184,412
407,846
259,1070
40,208
332,766
197,905
479,961
85,445
434,816
278,749
87,1162
409,322
154,755
211,932
371,740
156,442
387,1074
217,731
232,874
253,793
170,566
387,793
258,272
344,894
113,976
306,362
305,1112
175,890
296,781
368,457
213,949
128,151
222,1021
482,529
273,1315
92,718
413,610
132,860
264,209
287,1258
258,158
313,1160
142,435
253,661
383,968
113,438
382,1299
347,433
264,634
200,609
97,1085
285,880
447,608
161,947
161,812
354,773
376,75
121,825
191,903
449,740
290,505
176,1090
241,521
394,1226
60,215
428,841
82,1020
334,570
348,730
165,612
400,611
117,1010
250,762
353,1023
144,720
431,128
44,776
302,938
399,506
124,1018
223,956
352,425
258,848
292,1013
328,679
99,896
306,62
357,1241
259,835
193,440
145,897
255,566
350,926
248,418
295,587
261,785
341,889
103,1151
449,286
168,970
139,848
419,573
169,467
333,695
378,1082
5,435
264,759
435,1150
89,307
495,938
57,1019
292,625
329,748
369,687
80,339
285,789
284,991
344,660
127,1163
446,326
190,1023
198,630
303,516
272,652
328,751
231,925
58,601
412,1258
130,379
324,1015
342,140
122,1161
296,614
218,464
489,1095
26,541
438,925
194,618
158,548
484,805
26,691
263,1066
282,676
291,588
312,1066
287,675
370,966
23,476
686,85
433,587
453,1025
567,96
549,476
85,903
669,303
486,517
581,844
123,524
667,199
161,724
510,735
398,424
879,287
280,672
355,747
498,536
576,397
201,625
751,779
285,269
252,587
803,305
237,958
352,488
859,430
396,490
516,426
160,699
437,514
520,564
476,467
353,399
590,838
475,273
633,513
47,933
496,517
590,363
429,648
430,737
601,244
156,776
587,160
749,625
42,929
763,230
216,497
779,932
339,546
362,485
436,273
307,364
484,989
480,180
515,512
480,586
329,671
857,771
113,490
749,507
296,401
356,417
523,658
699,448
75,984
649,444
559,203
134,733
689,675
436,328
209,375
833,647
286,805
388,358
471,413
561,517
170,643
845,755
463,706
296,305
230,508
790,330
172,578
571,958
389,199
724,830
380,266
357,595
460,643
684,468
241,889
435,242
641,381
229,685
605,432
462,717
225,484
609,658
333,266
515,878
554,281
344,436
421,993
606,148
181,881
834,261
123,791
490,465
643,540
182,809
724,104
256,997
723,204
417,416
475,599
319,485
559,714
191,780
774,572
323,538
556,518
553,201
71,881
726,517
446,523
237,617
444,157
579,873
498,353
451,466
516,894
188,116
813,652
310,791
392,354
625,784
475,254
469,531
339,504
245,874
593,304
456,560
667,367
115,715
622,689
477,688
594,64
201,1002
654,391
166,348
428,493
645,486
539,728
258,665
780,235
119,763
585,598
236,278
494,558
609,843
495,222
423,1054
585,544
271,278
445,514
586,865
417,451
494,261
275,856
588,116
338,828
715,600
137,532
583,274
362,597
521,447
513,742
375,614
708,412
182,701
613,326
359,590
695,681
69,377
555,427
672,1014
131,593
656,82
382,571
553,585
470,446
524,530
514,813
482,456
66,867
426,251
480,782
852,325
372,407
401,491
553,670
405,874
260,481
481,466
406,207
489,874
670,573
378,532
452,472
217,333
637,553
652,799
409,289
100,622
857,638
175,456
476,816
707,360
489,751
267,554
442,228
495,773
229,506
559,691
512,130
316,875
453,437
560,366
449,622
542,625
373,326
635,904
487,173
114,998
393,433
877,459
50,405
699,897
510,285
412,662
573,707
84,147
446,473
518,703
775,357
231,695
334,814
440,383
808,287
463,946
281,565
640,194
459,607
206,429
647,958
460,433
395,454
517,673
172,638
404,202
597,770
508,489
460,318
520,996
576,186
316,637
379,687
268,275
608,740
584,379
227,571
545,738
482,287
467,626
450,820
290,314
446,516
635,689
584,678
161,266
496,362
717,562
310,977
392,582
705,177
215,756
601,551
601,583
336,287
152,645
643,563
523,588
505,390
197,681
544,691
432,363
707,794
416,432
462,375
439,721
244,236
730,728
359,687
387,273
234,707
471,514
735,730
520,466
243,249
697,783
341,269
256,1049
512,219
586,787
580,499
179,312
719,597
234,574
524,402
571,456
267,838
319,632
683,343
326,710
664,177
295,923
638,627
514,384
206,288
747,879
202,474
541,307
509,915
354,207
363,553
564,715
297,697
418,195
800,899
325,633
367,315
404,754
361,501
808,494
489,665
304,472
276,336
439,756
529,396
594,510
275,432
471,923
686,428
146,609
644,523
471,289
227,774
823,595
224,495
500,423
610,406
525,774
312,172
550,266
714,550
369,228
1051,462
288,541
682,275
608,423
1054,261
333,269
904,463
225,255
619,385
537,643
794,354
458,351
1038,361
757,384
153,343
916,203
651,523
453,274
648,247
511,418
591,331
732,632
1007,209
434,406
511,252
498,302
592,517
1043,267
497,403
629,592
440,269
761,160
553,435
661,309
932,411
109,343
1110,696
207,334
792,362
612,209
928,529
516,77
200,421
745,391
1081,617
343,149
596,544
669,193
319,432
1163,393
110,549
1038,138
213,298
946,464
569,397
810,218
439,463
382,327
685,653
561,230
947,320
516,592
639,208
588,440
458,218
1222,359
108,527
842,340
804,193
544,360
576,615
316,103
896,478
480,405
627,373
704,318
554,531
871,466
658,157
289,326
1093,515
286,472
868,160
211,445
782,501
1018,163
369,520
446,89
635,375
679,585
501,165
1158,535
365,462
752,435
650,236
784,337
121,255
1131,416
628,533
423,320
575,269
318,488
715,436
1125,399
600,211
524,371
490,272
442,408
817,410
908,607
20,245
1012,227
336,550
769,169
963,443
628,278
348,659
722,122
252,596
870,224
655,265
758,588
547,180
754,619
571,90
806,507
390,192
309,432
1061,434
556,244
361,589
1013,300
410,388
864,260
250,478
952,432
239,206
1108,508
288,460
816,201
607,488
484,309
798,453
544,435
494,356
592,150
873,634
573,126
654,519
789,319
208,433
1038,116
451,684
654,326
309,451
1102,134
435,568
538,263
901,209
609,567
175,167
660,555
1196,375
141,149
587,721
913,322
412,167
596,404
984,531
309,257
539,467
1106,301
298,419
697,259
585,327
1002,530
605,316
197,294
979,519
411,203
805,634
220,63
989,493
492,214
989,455
184,534
927,225
570,539
434,110
960,527
486,179
524,433
355,570
1208,129
601,614
626,212
590,634
612,291
404,261
371,220
688,428
827,328
379,369
709,695
540,232
1035,163
225,613
1206,289
523,528
470,144
760,442
692,409
370,433
623,156
454,315
1064,536
711,329
321,267
548,430
959,527
488,366
796,292
153,260
1012,479
138,503
915,243
516,284
996,391
383,491
911,316
452,245
557,411
928,554
87,427
1039,199
588,517
755,343
610,408
433,355
540,284
817,381
639,291
700,454
386,209
713,380
691,484
482,313
831,366
140,316
782,455
818,511
889,336
108,257
619,282
597,474
965,497
698,273
490,534
507,314
442,257
1071,257
332,572
770,493
567,138
642,299
718,318
393,734
602,175
1138,467
495,357
730,185
576,411
284,279
623,445
1083,362
79,376
996,590
485,434
868,35
292,686
633,236
740,509
753,392
637,243
735,308
642,285
570,475
303,228
765,515
967,382
361,354
885,387
34,422
1027,352
319,400
751,291
480,528
840,190
524,486
821,457
832,46
488,439
722,506
636,309
658,271
586,400
166,538
1096,191
238,288
531,613
972,292
244,370
811,377
1062,276
24,356
955,330
497,500
913,269
550,370
819,505
336,235
681,493
777,445
189,315
926,515
389,256
682,337
1065,532
634,340
65,373
965,189
253,549
1112,62
324,592
721,411
727,310
542,339
587,376
531,559
904,119
302,445
906,201
800,466
285,568
516,258
962,502
449,120
573,520
823,421
758,164
319,479
618,301
955,522
481,448
385,139
1001,426
205,443
921,270
524,563
919,98
364,553
354,252
599,363
604,612
357,302
883,532
128,303
508,407
1056,433
435,454
180,433
966,675
515,336
450,430
650,224
715,587
104,331
979,337
201,563
624,558
646,221
340,719
1042,196
194,612
591,517
732,209
405,401
811,816
485,381
457,172
629,738
430,35
776,825
200,282
740,214
454,612
793,526
371,419
683,490
565,500
736,171
618,497
297,462
413,668
895,204
534,612
692,498
485,323
280,399
867,462
161,178
1023,578
166,419
443,337
795,412
292,822
931,389
620,130
289,581
832,464
177,235
847,654
730,522
495,410
353,226
861,372
172,522
905,707
324,373
731,334
193,645
772,150
684,671
624,192
365,347
663,763
506,503
837,187
307,489
769,324
464,528
459,408
385,456
449,593
1013,280
266,672
810,316
668,172
53,525
984,761
271,132
728,616
295,225
987,580
294,352
927,699
125,448
557,95
865,726
513,394
503,317
385,633
841,236
228,608
591,374
753,543
494,110
745,633
310,297
547,459
772,485
598,576
535,515
682,63
430,773
611,112
328,503
911,672
115,130
858,735
321,547
909,37
340,426
789,623
196,404
606,365
669,458
763,752
340,287
761,375
527,243
560,806
248,322
1020,280
343,356
270,848
1042,78
462,798
461,278
260,465
559,239
1017,370
301,664
786,523
580,343
292,252
845,385
591,596
629,518
428,445
152,448
584,203
718,523
863,325
360,769
749,342
297,446
744,273
436,602
842,261
90,640
936,595
376,379
473,190
535,315
903,623
319,566
466,341
567,268
790,488
440,501
705,422
680,322
369,791
375,283
687,383
479,419
531,649
677,81
760,855
247,401
835,376
484,240
723,582
77,228
1038,462
195,467
901,757
566,396
219,438
511,360
671,349
867,230
124,622
1002,609
243,285
435,503
970,250
618,584
147,560
600,340
706,542
373,323
802,431
407,247
834,795
217,313
644,435
497,220
752,613
612,277
584,596
302,374
669,353
860,445
578,591
518,462
294,188
440,562
828,490
242,356
1025,455
153,479
470,626
993,265
129,351
681,364
778,696
379,190
566,551
783,549
464,321
718,312
483,566
211,540
767,525
790,304
310,384
484,426
595,507
576,647
531,64
510,435
670,556
529,628
561,481
947,234
100,582
917,367
247,285
854,391
674,403
538,600
578,597
425,381
431,467
507,263
469,694
953,409
118,139
997,736
477,439
439,498
325,349
565,128
746,783
436,242
738,317
682,613
579,349
366,349
506,783
913,185
84,392
1067,709
414,467
310,330
524,539
903,253
335,503
492,364
471,427
1011,447
313,340
705,746
255,228
491,269
632,654
488,372
815,677
577,61
764,535
303,335
341,593
756,496
689,600
549,224
596,244
445,539
831,388
508,609
375,441
572,298
774,472
625,504
471,550
262,505
914,219
370,427
525,383
652,527
235,453
719,593
566,215
468,600
560,177
581,550
587,516
586,261
484,545
840,489
578,592
267,147
712,495
587,636
844,328
354,483
280,457
814,505
718,379
357,474
432,352
454,340
1047,737
158,264
698,546
785,109
502,435
354,475
577,495
465,645
838,492
685,126
110,764
606,406
462,204
681,495
612,424
613,389
646,744
425,262
393,308
686,576
591,591
737,82
411,417
583,453
389,772
963,392
439,200
282,360
732,723
584,379
384,341
979,522
298,402
316,171
654,752
10,382
876,353
409,856
439,477
504,164
343,470
590,524
625,772
381,483
379,378
667,892
542,351
450,399
370,497
524,360
507,652
233,430
680,416
502,530
671,719
60,284
843,712
390,814
610,37
254,796
743,548
507,668
245,431
706,576
294,302
701,404
277,697
667,544
483,421
334,245
202,975
488,481
856,294
206,446
659,712
348,687
443,363
613,645
592,520
507,465
399,366
333,704
837,458
250,389
377,253
607,813
397,269
546,851
419,562
481,322
697,714
194,469
819,85
543,544
471,507
359,699
637,586
322,333
472,550
521,399
484,665
582,742
369,522
397,335
468,655
589,616
259,158
468,550
637,704
693,243
240,445
582,527
683,977
495,439
116,409
467,345
453,374
781,521
233,808
513,345
766,723
500,529
299,360
567,441
216,742
856,246
193,845
841,254
182,732
557,569
287,440
575,480
585,566
308,544
753,533
647,331
185,567
638,527
278,429
868,590
432,216
507,708
170,426
475,512
581,505
706,724
307,214
277,540
697,890
382,215
546,453
617,715
186,295
791,779
478,546
389,634
553,387
646,677
148,158
670,681
467,692
587,486
556,136
198,642
626,314
287,669
607,357
705,721
243,506
633,593
465,373
559,641
118,587
889,575
71,557
610,501
504,165
628,442
212,638
631,694
345,527
870,501
282,634
474,370
403,238
738,929
350,436
251,389
809,510
389,780
701,474
259,70
440,777
560,488
457,716
630,170
252,477
445,677
516,781
724,264
336,678
579,359
213,479
527,369
622,745
428,576
783,360
64,767
714,118
602,579
337,752
699,497
72,190
768,987
651,244
409,511
118,673
567,367
395,751
582,269
790,643
189,238
854,688
447,588
498,475
67,275
634,774
724,635
527,565
362,309
354,552
652,607
401,260
523,370
259,512
860,644
228,537
572,411
593,498
442,667
359,325
436,562
371,897
897,186
467,853
42,67
640,517
635,638
500,864
152,32
917,753
159,684
730,335
283,366
512,779
781,316
257,370
441,582
399,578
649,413
230,629
513,727
905,368
210,641
338,459
810,282
525,920
103,506
863,103
540,552
184,540
613,778
277,612
829,84
271,844
711,358
173,613
482,271
674,577
496,621
621,397
132,494
841,893
427,127
394,549
571,721
261,343
349,514
777,436
334,904
428,399
487,491
531,563
714,562
568,534
329,423
416,167
369,994
578,471
320,422
643,611
395,368
620,418
378,722
566,89
674,606
140,668
521,476
637,548
317,586
896,616
391,588
128,503
837,516
352,122
660,704
268,376
318,487
701,435
302,805
866,558
121,298
488,610
695,576
262,610
595,531
618,300
663,540
361,509
441,649
465,502
648,383
187,643
647,175
562,561
461,716
590,490
254,536
564,735
624,251
316,423
307,767
871,143
287,839
502,204
284,786
876,407
66,779
620,431
678,517
161,247
552,854
723,273
231,441
653,404
206,496
657,954
331,99
498,961
705,294
240,707
898,485
94,118
835,742
370,488
699,624
129,516
575,342
354,579
441,391
807,433
629,703
291,730
577,395
260,226
366,589
871,523
133,709
588,577
539,372
482,631
614,203
406,905
678,419
204,217
367,623
883,740
65,531
900,155
467,920
170,484
691,130
312,687
806,557
107,621
600,253
442,669
390,686
49,34
545,662
793,366
406,744
297,397
513,261
929,780
258,648
649,522
262,298
400,347
644,409
871,448
115,501
763,648
238,742
714,395
614,380
511,541
566,454
534,626
173,406
430,480
869,561
315,411
333,379
826,789
259,486
857,194
302,396
570,471
550,495
190,521
510,892
587,345
696,194
619,811
239,242
638,633
292,499
628,469
496,607
414,205
856,635
574,458
392,481
423,551
434,558
385,583
720,564
452,107
535,581
595,780
261,139
674,710
628,584
334,153
708,486
219,584
833,449
264,429
567,853
269,524
554,502
874,142
460,382
221,599
659,745
280,452
579,593
483,344
774,500
338,681
697,85
419,437
569,942
339,248
435,274
857,964
494,193
238,308
693,590
421,637
570,650
431,409
482,183
558,938
765,368
418,305
429,507
503,384
623,770
194,498
829,332
424,545
209,268
943,778
99,638
756,189
258,749
531,489
870,111
193,826
524,244
624,698
463,316
310,341
567,515
490,470
619,801
435,369
559,504
594,737
703,320
506,603
125,105
946,718
327,494
238,609
551,346
571,442
876,555
235,695
772,458
115,133
759,919
368,235
590,700
681,175
83,469
903,485
221,415
411,891
949,247
505,611
141,525
860,481
336,320
726,687
92,598
444,200
790,573
477,449
442,654
475,263
670,680
309,557
705,477
326,197
799,548
426,733
208,496
896,608
269,230
794,706
351,172
597,491
568,846
199,474
609,311
600,274
460,898
544,28
199,781
770,455
631,280
153,476
779,766
602,517
433,240
499,630
659,667
108,474
649,295
316,577
783,252
307,597
481,533
637,678
591,218
429,726
488,578
722,215
579,481
311,465
390,511
485,516
644,618
708,213
137,604
727,459
458,863
631,496
391,166
411,745
519,115
646,605
503,771
558,130
482,818
605,516
176,539
718,492
312,156
669,546
382,647
862,405
189,353
552,765
549,357
285,563
930,483
425,610
596,333
471,613
560,463
373,494
413,544
390,210
423,413
728,779
584,485
462,543
383,303
732,369
595,757
263,460
337,226
835,814
187,511
828,233
448,765
611,96
572,773
108,417
931,375
413,785
309,156
490,694
478,661
819,236
527,639
313,436
328,281
643,429
391,956
460,132
789,681
213,663
555,169
584,711
648,362
357,510
417,527
589,432
619,632
281,328
803,439
372,696
831,151
119,694
481,372
538,728
430,594
638,109
835,820
198,146
852,930
200,293
760,587
273,558
510,489
626,140
274,394
625,847
426,326
439,335
492,569
508,788
571,534
423,338
539,544
662,490
392,319
858,496
228,306
412,610
711,582
569,655
299,509
745,259
237,525
650,509
543,477
417,557
580,247
722,645
201,426
671,798
354,445
874,116
141,684
499,468
877,729
176,555
795,26
255,578
783,828
135,170
629,590
513,737
511,207
604,555
318,472
819,665
575,414
436,460
527,302
396,451
648,743
445,515
117,253
727,829
615,245
464,724
440,542
692,270
303,493
499,497
373,680
482,106
530,750
930,546
424,326
509,595
567,211
373,732
424,369
655,592
574,570
527,611
167,373
609,632
684,219
541,736
305,304
334,563
759,485
452,570
482,283
744,732
576,527
494,429
59,97
854,915
179,505
773,390
342,370
691,418
381,740
543,335
522,517
757,295
397,788
598,463
119,7
668,531
841,561
368,508
495,306
390,752
560,201
618,468
451,723
615,135
535,608
622,483
533,227
696,722
214,316
724,557
662,466
710,430
307,513
429,430
963,313
323,417
525,292
751,428
513,609
122,657
721,319
709,280
329,818
906,324
285,233
839,657
164,303
507,437
663,319
426,568
969,666
403,190
337,445
724,801
480,381
658,171
686,414
129,479
482,470
626,401
856,859
262,292
628,510
876,180
84,544
829,339
588,535
554,632
509,157
359,752
817,457
401,342
368,602
952,116
341,620
662,481
329,569
474,232
486,525
866,259
575,602
615,457
216,620
937,335
61,533
1061,156
205,811
753,265
460,454
386,364
523,601
674,501
373,294
860,657
442,111
584,667
447,486
563,305
833,536
462,329
438,482
609,481
659,531
483,673
339,32
545,538
564,650
625,314
431,548
679,249
518,553
673,362
542,639
450,567
578,121
338,614
836,545
420,566
450,294
739,509
338,385
908,584
403,366
713,454
410,198
496,720
237,327
1010,652
274,130
802,437
537,435
332,465
869,569
88,690
532,158
661,518
854,457
434,442
672,567
589,462
440,558
560,291
454,543
618,507
496,168
247,450
1046,354
533,818
548,302
414,455
371,377
748,534
513,220
709,463
161,768
441,105
913,576
389,324
815,734
163,327
967,434
539,426
43,758
668,292
512,370
700,244
488,785
400,192
962,612
485,505
635,217
134,690
932,516
119,233
971,453
335,500
592,551
683,274
386,406
664,540
302,329
838,662
467,528
574,358
648,339
272,606
788,473
578,406
302,420
805,476
247,604
682,154
740,749
111,447
1076,270
30,621
573,180
703,663
398,135
753,474
512,511
382,729
659,419
876,520
547,94
304,792
828,140
137,803
605,209
410,427
945,661
552,356
638,259
252,703
504,446
718,248
557,525
667,482
332,318
559,774
500,155
796,341
318,704
629,473
404,535
849,68
169,818
874,285
527,463
376,664
475,261
508,588
628,239
