supermarket_EDLP_0,supermarket_Dynamic_1
133,502
864,457
416,320
878,362
647,505
183,605
775,526
477,430
431,258
588,228
971,426
76,413
1096,446
467,524
672,421
83,631
830,306
833,561
457,84
210,689
626,330
636,550
789,355
368,508
813,393
433,539
283,232
1075,245
539,610
328,459
875,586
487,187
219,430
1008,267
280,643
428,552
1034,295
324,350
832,480
548,565
419,259
466,292
766,404
187,693
555,347
603,399
1051,498
548,185
485,552
405,559
454,240
706,469
658,424
339,448
698,278
610,590
1028,345
156,288
604,666
290,391
473,927
542,164
517,752
221,763
589,373
163,473
613,827
540,274
365,366
191,585
357,803
566,617
382,547
501,269
349,890
800,567
115,566
575,208
510,1024
254,593
386,582
585,272
633,768
274,429
349,559
572,720
505,362
165,481
700,475
542,613
150,515
514,624
662,446
372,573
337,909
546,449
456,354
413,861
341,293
598,675
58,587
442,461
733,602
184,427
465,539
490,875
712,270
111,471
669,1032
466,233
178,755
402,313
806,425
255,1040
423,622
314,186
442,491
759,991
257,70
426,774
604,343
137,815
832,296
403,727
461,727
292,372
586,566
166,781
460,545
334,466
757,537
172,792
641,102
391,662
223,888
818,178
199,571
415,554
347,840
540,226
687,666
280,707
445,760
654,270
476,800
266,149
418,688
631,470
328,856
503,518
232,534
860,254
110,618
488,612
446,639
813,253
220,779
545,508
672,335
227,686
647,339
546,508
161,743
664,397
249,237
490,946
850,448
290,201
639,717
103,398
563,719
458,305
713,760
217,431
577,413
512,771
501,484
592,416
291,577
462,447
251,939
797,372
133,246
688,743
315,390
708,808
461,343
509,642
178,332
526,878
642,20
605,965
321,173
666,545
418,868
111,416
756,276
523,952
547,247
356,778
283,419
432,690
678,534
335,478
736,177
279,686
427,759
219,249
633,463
519,822
342,578
343,523
693,206
505,611
335,837
559,422
329,285
522,570
382,698
448,584
530,800
330,107
325,654
585,796
360,424
807,739
222,477
671,562
299,286
595,854
84,189
561,767
483,727
411,414
381,746
717,190
444,810
346,279
381,484
618,726
460,656
244,712
311,359
857,343
47,892
541,436
403,710
743,90
176,779
705,419
532,840
330,532
160,193
676,545
532,534
455,998
169,393
662,356
203,971
713,567
510,528
148,348
386,783
382,526
470,313
404,978
771,303
474,621
180,573
509,263
247,841
359,376
545,555
533,513
484,561
483,806
304,847
523,438
299,265
594,550
292,878
331,562
560,255
450,866
410,444
570,842
379,92
256,586
328,598
714,1035
184,141
480,799
391,336
382,489
443,750
580,678
337,726
553,492
574,705
100,413
397,756
398,284
427,789
565,522
704,383
437,787
49,400
546,307
642,645
313,967
275,386
570,614
474,761
425,388
548,237
207,1099
516,394
171,473
574,587
306,624
762,770
105,171
516,644
534,447
431,518
383,528
716,1074
165,440
788,632
400,210
209,651
739,455
238,337
708,993
256,460
709,131
91,773
521,769
675,205
343,849
602,11
315,637
525,766
270,211
635,549
676,535
392,648
589,767
295,369
434,395
294,918
502,286
821,676
475,234
230,522
648,752
396,379
615,837
274,584
479,191
652,649
105,738
544,284
579,378
461,928
324,27
440,756
644,314
357,603
398,861
749,413
283,581
626,585
258,133
526,562
700,653
446,420
444,374
771,469
90,496
619,744
667,488
572,499
174,663
624,556
409,448
527,372
436,484
487,386
642,622
283,410
781,623
509,748
417,193
382,517
685,585
311,700
704,244
171,564
658,754
484,546
357,362
361,675
572,94
570,832
596,296
240,725
809,495
276,381
554,439
374,402
694,705
284,434
414,655
836,470
437,240
287,545
519,682
657,651
427,172
546,866
347,559
112,394
652,540
490,129
318,474
558,804
540,230
753,692
391,286
752,378
213,685
486,673
663,115
548,680
566,643
329,380
449,405
669,518
746,469
423,315
192,544
813,643
326,308
885,688
182,485
552,101
641,846
398,181
377,538
525,643
564,633
645,73
324,918
844,454
683,98
345,679
592,372
534,425
300,465
429,594
811,453
111,373
900,764
525,224
403,623
693,459
289,426
373,413
539,863
870,501
448,335
268,548
596,556
669,79
294,679
418,608
774,244
276,697
459,455
881,515
325,386
496,692
801,492
316,286
509,414
784,604
78,499
492,601
974,138
273,632
511,395
761,741
371,121
643,495
469,848
560,158
316,630
690,302
593,460
382,543
286,736
781,243
374,767
689,84
550,461
210,642
787,750
364,254
331,334
631,824
508,531
761,190
635,451
159,378
633,461
379,647
875,671
431,194
141,517
635,640
928,460
140,460
547,540
974,416
410,393
317,380
656,460
530,427
448,637
542,454
384,424
656,346
545,652
508,319
665,311
729,446
638,613
111,171
976,604
124,544
699,253
421,393
799,840
525,281
646,353
219,429
562,352
872,559
484,509
673,545
583,211
280,615
799,520
450,309
378,462
486,571
772,610
372,254
451,536
937,235
545,771
403,380
439,396
370,292
776,619
226,435
842,313
356,832
691,25
460,853
797,123
617,390
108,490
895,558
392,347
772,679
188,277
711,468
355,603
819,245
626,595
165,337
970,497
261,488
864,321
510,775
180,513
965,105
238,528
485,571
731,539
543,330
575,604
721,374
404,407
366,597
661,67
345,851
750,127
220,771
916,197
700,564
113,319
519,589
528,607
910,361
335,535
492,445
618,335
866,229
513,547
534,330
468,566
474,705
585,125
175,820
981,271
272,437
625,527
678,280
674,347
449,443
355,869
758,398
560,362
373,392
754,565
565,160
243,560
689,537
806,456
489,258
685,696
122,207
1062,376
42,532
939,389
535,250
624,742
145,159
841,559
618,492
636,363
587,548
340,413
423,277
523,427
973,516
469,516
633,570
146,111
831,698
704,596
379,212
718,322
456,563
513,471
773,263
330,626
733,360
524,474
344,536
931,306
553,363
106,480
758,555
767,207
339,520
501,680
869,350
270,215
756,757
230,358
724,387
345,573
602,511
715,323
399,379
817,187
591,590
602,518
678,297
435,551
304,512
716,349
849,607
191,322
628,376
388,476
682,430
660,321
723,663
194,365
869,566
317,127
849,443
709,551
461,341
399,554
297,401
1018,446
467,287
705,548
246,386
867,520
596,299
223,500
386,642
682,194
471,663
986,491
612,354
232,535
876,143
145,400
594,484
680,526
368,354
575,756
978,410
390,378
800,551
105,256
462,268
887,826
402,295
561,145
838,854
243,456
569,286
481,326
539,686
844,298
477,299
702,541
268,459
509,578
709,237
820,269
552,825
256,145
795,601
473,345
783,279
160,730
982,208
354,564
425,380
867,529
236,473
448,502
1108,124
455,826
195,244
566,508
1003,365
582,481
495,508
348,374
340,320
742,524
579,595
499,34
822,683
320,267
625,669
638,375
475,356
728,691
702,201
48,600
876,320
712,335
556,647
467,376
565,185
641,633
498,358
634,383
586,788
394,366
344,287
553,431
927,344
361,715
408,84
302,234
554,432
320,799
316,225
880,502
153,429
790,995
511,192
66,851
690,430
561,331
272,373
334,638
580,520
709,392
283,520
763,849
190,233
522,624
401,410
627,639
665,774
487,497
220,262
723,605
291,600
629,581
191,499
529,630
507,408
428,507
515,622
528,360
476,653
363,313
513,675
583,455
345,362
565,416
615,548
414,726
367,411
716,424
472,549
285,903
431,232
857,622
145,621
576,485
471,259
536,657
424,512
425,709
769,456
410,431
491,362
537,888
441,213
136,697
716,217
584,599
257,884
743,509
102,275
641,528
343,504
712,644
494,390
583,771
133,185
454,712
495,533
406,678
712,210
459,519
254,622
818,321
244,509
586,837
505,550
306,260
678,737
508,140
472,756
284,337
775,543
291,547
606,900
516,400
211,506
722,353
478,467
631,396
400,968
114,474
785,331
428,689
373,241
333,516
812,527
300,745
593,245
291,459
586,555
412,712
400,400
769,585
335,488
350,478
591,700
560,465
400,571
479,381
446,348
497,788
777,537
248,508
752,265
139,697
581,559
811,243
94,565
752,768
449,286
388,781
711,304
260,412
338,621
823,568
241,243
421,809
646,401
406,717
472,293
442,637
893,240
222,919
386,464
440,132
800,530
661,806
424,461
150,219
567,842
448,142
662,982
422,160
619,565
575,448
479,688
512,352
370,617
638,546
506,317
347,614
262,768
635,471
244,461
855,508
556,503
522,218
459,926
55,267
728,434
453,522
441,617
350,492
866,715
323,441
617,348
103,608
689,348
319,676
838,645
400,585
461,538
583,81
117,977
656,528
652,512
280,160
668,555
413,753
344,596
366,569
440,413
707,501
167,259
599,493
514,901
556,425
242,427
574,291
371,956
868,301
175,599
620,375
216,560
795,399
307,541
336,611
552,832
757,96
309,963
488,370
566,586
243,500
765,207
517,771
109,648
653,555
246,399
773,458
257,553
849,685
344,567
327,462
395,393
402,752
606,575
583,110
657,550
244,845
591,79
366,727
232,452
724,659
318,512
713,713
205,96
545,653
464,706
401,307
675,436
615,898
377,569
198,109
773,621
433,566
341,632
486,580
790,426
88,674
511,532
745,194
84,526
526,742
667,381
653,638
346,419
315,928
579,289
532,787
551,348
345,300
348,645
639,487
432,638
333,417
614,552
508,672
440,638
361,201
474,399
434,901
820,425
235,338
369,805
430,356
531,609
633,410
665,628
408,442
523,718
118,368
398,788
701,127
495,737
218,220
906,916
362,332
257,396
644,556
486,697
457,506
269,726
647,577
532,499
454,271
460,454
221,687
629,668
727,260
141,642
449,413
742,475
401,693
281,380
624,385
369,655
398,450
910,483
5,881
795,521
403,330
485,684
273,337
859,874
258,538
596,117
432,458
238,715
762,615
224,218
731,675
533,509
489,687
306,744
379,403
551,590
219,530
649,413
540,258
564,464
483,615
342,601
625,773
265,193
623,524
460,582
326,399
448,1016
726,102
307,634
431,561
793,370
17,671
716,695
285,593
508,226
618,487
532,522
643,880
45,125
816,493
99,537
730,575
526,597
350,558
633,396
586,843
242,459
646,640
425,442
213,264
623,920
376,497
488,237
758,846
74,519
726,432
470,458
548,545
222,215
478,745
341,235
195,403
621,896
310,487
650,499
441,348
190,910
464,685
308,179
692,1016
160,323
416,660
730,524
378,258
399,819
232,682
730,583
526,278
7,546
527,958
583,442
274,723
655,484
489,130
487,1111
50,257
811,804
196,317
438,486
256,758
790,613
420,712
298,337
475,479
249,825
711,240
100,924
829,209
253,924
530,172
480,806
327,281
222,646
436,649
730,765
116,259
482,554
450,895
430,330
468,607
383,727
619,378
197,586
455,500
502,818
435,426
599,675
369,316
268,640
744,723
411,674
410,458
526,774
193,475
564,216
284,889
640,219
272,938
573,504
146,232
397,503
510,654
354,742
596,415
564,832
380,639
297,299
470,824
390,266
454,607
324,831
628,425
511,307
423,998
529,266
420,716
468,255
61,645
644,969
391,127
386,559
578,1027
455,430
166,345
452,743
425,318
807,999
222,550
446,587
301,518
494,166
600,786
401,734
303,604
510,365
378,338
670,542
81,797
736,556
418,279
302,550
285,581
656,933
354,597
545,312
302,412
333,738
512,915
714,201
213,508
267,735
423,407
771,919
237,123
400,685
463,905
704,309
178,738
638,437
129,519
626,861
327,147
480,544
503,559
384,439
436,597
504,718
672,375
571,799
574,300
288,307
629,984
159,207
827,570
139,629
687,666
363,391
779,173
255,525
711,582
479,458
178,561
648,491
645,825
266,398
244,236
831,665
533,871
288,113
351,676
629,647
407,432
416,684
679,337
468,588
660,228
506,739
191,359
820,688
462,467
179,565
687,530
386,574
290,535
557,164
607,539
584,503
550,814
198,202
817,697
66,427
782,714
365,312
474,602
549,608
526,576
313,484
731,313
386,404
397,781
459,684
476,266
704,644
460,432
340,664
463,152
412,648
736,586
543,626
224,305
673,565
183,332
814,506
128,706
667,391
397,516
648,485
461,521
384,632
510,734
644,515
211,556
551,463
596,295
491,796
389,288
643,441
508,492
241,472
710,850
603,84
503,629
426,646
212,771
750,47
302,786
644,686
427,78
191,819
821,353
406,755
558,268
582,553
407,512
511,347
132,900
643,549
314,130
678,619
705,624
169,347
558,516
679,886
161,308
444,590
776,374
440,648
307,626
874,257
309,353
305,696
538,517
467,443
536,713
508,238
532,681
523,750
550,376
409,586
557,500
292,553
401,279
602,684
444,147
766,697
447,719
151,221
559,537
630,533
465,808
372,420
724,607
537,91
303,941
322,239
604,863
644,36
269,651
709,755
183,138
828,905
319,271
293,676
768,690
215,38
452,794
520,665
791,202
535,602
124,330
607,945
495,185
418,668
735,703
519,136
335,600
465,737
582,433
370,651
269,293
794,320
541,714
377,726
455,271
306,428
403,800
790,480
256,622
818,131
308,785
575,644
585,453
355,132
390,551
342,579
817,555
316,511
613,770
400,90
507,835
643,615
417,146
255,747
429,574
518,218
840,713
96,261
634,916
458,500
332,196
595,781
393,181
465,957
760,220
243,658
810,451
373,773
653,114
457,847
380,439
310,388
727,739
232,449
681,340
235,784
605,217
546,575
497,696
360,202
572,885
118,313
599,922
702,332
514,758
430,338
102,596
564,394
311,654
893,320
129,787
607,584
349,272
446,643
633,257
261,872
184,390
561,354
736,456
427,768
267,94
526,753
589,260
746,535
136,516
576,631
724,249
308,613
707,687
580,251
294,416
436,774
586,476
244,429
581,529
719,383
453,655
489,322
338,732
901,503
35,585
763,155
572,735
300,256
401,695
772,344
676,480
513,477
346,576
658,626
369,315
480,305
616,534
282,684
708,286
566,819
399,428
341,636
578,307
295,362
488,643
470,421
651,342
349,923
735,522
496,59
386,543
613,441
550,947
360,241
795,656
105,587
723,305
361,516
680,229
432,877
388,498
705,274
668,330
513,535
443,498
165,783
918,614
151,360
742,418
563,571
347,195
691,530
348,441
527,896
553,339
481,575
550,401
362,414
629,505
363,331
472,805
819,480
450,341
572,333
308,517
368,476
644,477
381,539
628,769
532,506
406,215
500,553
578,849
665,220
183,552
586,636
802,154
218,934
501,296
479,692
747,207
541,702
545,418
93,272
659,597
759,419
435,385
529,676
130,640
744,495
359,218
621,698
413,722
738,131
96,810
652,543
739,142
159,451
892,783
175,127
438,920
874,247
360,678
298,499
882,475
252,250
564,804
374,282
477,503
560,557
764,694
572,186
553,584
322,286
636,457
555,921
16,432
505,434
719,255
327,610
535,569
582,461
621,552
644,599
350,562
647,528
592,252
178,414
381,625
484,370
525,711
816,117
376,856
643,159
329,619
577,581
723,273
241,513
708,852
134,526
960,254
379,530
264,399
442,649
596,377
705,564
484,583
520,299
295,418
696,598
650,553
78,498
584,726
677,371
590,497
582,244
542,522
199,666
471,430
544,481
485,324
336,554
886,849
221,451
474,488
666,206
757,713
47,368
799,699
415,505
575,195
279,699
597,463
446,516
684,471
469,595
361,342
442,433
775,609
520,563
489,621
450,245
659,575
334,411
457,455
671,769
185,103
529,717
828,706
367,351
544,183
345,858
735,206
535,564
580,574
462,325
158,754
814,375
429,447
509,341
686,497
277,903
346,185
502,387
747,590
503,785
271,166
858,775
256,506
590,544
724,519
226,300
709,654
269,322
432,472
595,690
626,88
734,848
150,419
464,353
929,270
230,519
689,921
255,436
751,511
301,144
465,671
561,409
843,429
110,342
860,943
608,341
79,559
838,471
381,459
399,190
610,722
314,633
776,444
652,420
130,456
887,400
576,504
62,570
904,362
348,353
569,445
703,586
491,479
454,659
380,471
357,368
813,788
191,66
663,920
705,63
411,518
408,399
786,717
411,349
213,398
505,733
494,387
683,683
399,264
706,444
224,877
998,397
476,516
128,320
607,462
544,442
329,317
954,501
227,467
842,812
389,428
291,635
563,502
554,448
391,524
643,448
716,191
399,657
501,658
345,370
583,569
326,381
490,427
931,403
573,454
479,368
448,652
523,683
578,403
123,538
816,144
225,924
860,130
514,401
102,566
546,673
606,575
538,540
435,394
515,633
649,242
679,717
202,386
592,401
581,230
688,817
435,175
409,620
602,790
655,91
316,577
334,724
750,463
629,155
155,744
860,614
434,454
538,103
653,846
493,164
306,736
280,609
998,227
308,455
557,558
509,392
647,552
475,719
350,484
456,287
530,579
341,316
913,520
566,554
140,247
463,805
484,212
499,505
839,487
375,384
406,194
189,580
512,799
601,143
658,743
306,304
562,566
584,534
329,862
602,293
622,459
493,472
457,619
492,522
475,708
510,467
447,545
534,548
483,539
182,380
505,389
729,286
464,941
438,441
458,341
323,639
553,581
608,339
658,775
138,226
569,521
486,693
649,140
195,966
452,366
803,563
481,380
383,444
409,535
426,344
631,690
542,401
682,429
171,567
806,684
169,396
458,802
763,388
157,481
868,227
495,717
501,616
213,336
808,493
535,575
444,536
247,415
712,432
494,602
539,637
536,141
287,450
453,714
696,185
690,502
438,492
315,467
506,815
821,145
315,711
965,434
519,423
468,338
253,333
903,700
150,584
528,374
647,171
778,807
383,172
493,736
644,86
620,599
149,423
1040,586
439,546
546,215
304,399
731,750
524,491
497,199
332,467
717,575
417,738
303,341
889,491
403,226
753,673
469,692
205,404
442,524
820,142
200,857
914,288
635,455
537,483
185,572
700,302
664,444
107,335
770,721
449,384
880,562
415,214
321,408
683,564
363,340
807,693
561,494
124,499
739,349
342,459
589,551
929,418
582,376
80,565
670,470
408,245
572,715
769,459
471,413
485,243
548,566
627,388
673,593
478,579
197,340
607,651
784,135
657,445
612,554
336,660
346,333
678,383
491,727
492,30
749,621
277,376
531,397
630,725
814,499
621,195
414,461
396,539
718,335
471,608
473,617
434,144
423,740
595,472
474,467
621,415
662,414
315,563
530,310
722,558
348,583
992,363
273,183
761,551
512,418
544,494
538,758
169,83
636,528
668,609
646,301
466,477
445,562
657,379
710,712
352,137
626,585
635,546
336,582
368,300
576,639
495,93
492,766
640,487
789,272
515,412
361,721
512,467
828,67
360,865
739,99
456,684
463,271
543,613
594,657
527,419
394,521
744,453
358,337
596,388
768,616
494,333
292,553
507,423
893,437
248,544
338,361
604,204
806,697
303,511
410,165
589,497
531,729
911,139
195,707
861,371
604,638
270,277
407,379
711,479
752,479
287,531
887,644
246,110
586,716
657,500
654,131
487,481
592,441
481,764
258,595
693,389
708,371
61,297
805,671
537,560
733,423
348,210
298,324
933,760
241,538
792,111
682,535
507,631
185,203
746,568
322,599
700,445
658,445
621,237
182,580
851,771
360,281
601,547
374,543
904,108
110,638
786,616
350,484
649,243
766,396
516,412
107,656
821,469
401,491
498,230
596,836
515,166
673,649
631,531
411,353
352,650
601,218
329,377
581,667
592,468
482,297
555,541
881,469
379,465
707,535
411,610
366,299
519,298
659,723
373,553
482,157
732,447
418,854
313,178
450,473
911,572
501,508
214,408
581,681
805,388
286,498
542,359
619,735
277,619
815,259
410,604
380,621
618,95
486,573
553,693
590,385
402,359
558,882
246,491
658,242
339,391
773,889
493,276
313,704
802,469
306,322
401,617
602,376
578,202
525,710
360,661
590,482
614,546
323,397
214,365
614,851
374,241
726,787
527,553
435,402
620,621
527,398
229,375
456,668
467,472
774,513
377,615
361,437
565,265
201,554
716,548
648,747
154,460
545,535
650,221
212,818
556,361
512,410
753,880
143,207
749,712
452,306
234,652
770,645
147,373
490,403
591,603
303,210
345,344
611,470
479,656
580,421
447,247
774,497
309,677
543,506
779,503
514,290
553,729
248,80
727,814
327,460
683,207
481,785
424,352
686,599
692,317
557,302
534,735
420,351
300,212
695,621
633,376
613,628
628,484
462,625
315,159
656,421
454,729
680,304
138,328
694,523
712,580
667,391
211,599
779,584
451,473
267,157
533,739
964,521
100,132
719,416
511,736
423,582
904,100
156,453
437,851
713,424
738,146
408,866
707,274
562,562
441,314
645,560
465,462
573,614
170,495
917,115
70,644
675,374
854,404
153,791
924,68
491,860
461,301
664,460
467,377
472,743
308,497
694,27
659,861
379,77
349,854
481,330
553,308
953,683
462,145
166,845
918,247
599,730
123,236
581,382
823,670
270,263
725,628
569,572
497,202
506,779
454,165
221,658
557,628
869,302
250,386
691,489
643,687
604,152
443,581
414,745
661,307
410,576
352,315
692,647
491,511
640,78
324,700
631,212
745,701
322,467
817,245
237,799
408,408
620,243
372,813
795,87
604,576
362,768
568,356
629,381
292,276
528,587
782,410
168,776
816,417
641,357
421,446
479,718
644,337
279,273
939,609
83,280
655,854
642,51
357,693
759,300
409,501
780,765
394,252
337,454
582,712
610,283
544,371
677,633
305,315
802,652
450,383
337,343
460,786
775,333
227,282
878,733
265,506
810,427
483,185
101,704
708,607
646,335
506,604
626,195
360,698
332,534
641,160
926,656
183,454
755,646
246,380
855,496
598,114
378,747
283,245
517,711
606,237
820,533
542,614
542,248
46,408
871,927
180,312
542,240
919,603
424,509
371,255
617,510
682,837
323,293
356,287
579,854
579,155
471,739
529,289
896,432
145,498
537,666
510,341
803,504
319,257
878,591
205,393
426,748
843,132
701,546
505,406
234,672
380,435
793,593
680,515
521,345
205,228
720,660
545,250
706,506
404,438
454,476
349,722
687,289
448,749
837,274
458,537
394,519
497,640
440,319
751,526
287,147
883,660
149,297
781,801
376,376
399,283
478,636
501,323
825,493
630,659
125,363
860,450
236,743
734,132
470,466
478,580
380,483
994,466
453,425
584,356
141,658
951,218
167,665
867,453
184,548
762,542
547,206
441,817
621,379
245,497
559,352
931,311
408,460
190,480
952,839
311,372
705,497
536,155
296,868
836,442
338,479
444,370
365,255
898,786
271,474
758,133
138,555
841,436
202,600
971,378
580,590
38,368
850,598
300,182
766,804
418,117
729,919
340,485
782,89
105,555
794,640
207,213
733,574
355,619
700,438
608,195
658,662
293,688
346,414
838,420
245,582
695,42
408,668
867,517
588,567
211,354
889,631
311,91
388,756
537,360
527,644
682,150
659,505
394,675
281,274
903,538
189,472
745,692
521,355
748,513
500,332
355,542
527,412
656,326
216,546
720,424
447,490
648,670
180,316
667,733
879,387
492,224
356,754
361,482
483,237
657,772
784,237
558,696
181,124
873,801
375,99
725,468
376,766
235,443
675,359
409,400
868,759
577,469
108,108
850,479
330,555
564,574
623,464
675,313
453,478
245,676
938,442
243,321
707,742
209,377
484,626
622,457
651,139
736,598
407,605
677,427
286,293
579,383
669,754
254,453
844,620
406,95
243,459
440,567
827,645
396,441
572,785
401,289
291,359
538,862
650,313
383,689
721,113
288,482
609,590
653,785
77,501
603,180
1012,644
466,178
510,414
445,540
639,736
533,195
223,281
633,733
734,245
355,276
681,675
507,410
711,287
949,588
121,414
687,288
990,466
363,179
450,633
521,231
525,705
805,314
671,412
641,474
402,286
373,543
675,276
947,606
580,446
613,212
255,506
704,379
879,419
333,403
674,486
236,143
1044,468
562,706
600,404
489,276
644,380
215,465
1076,477
403,190
513,384
516,497
878,255
287,584
524,432
418,546
1125,268
192,460
525,347
624,622
765,122
533,332
573,746
428,341
721,471
424,293
733,286
421,728
724,157
955,395
105,548
757,250
369,644
1130,187
367,634
310,453
1009,279
542,545
695,309
537,552
656,312
116,488
572,74
890,470
274,360
698,389
884,513
613,462
385,480
430,251
789,740
724,388
164,134
831,469
398,267
836,557
546,638
839,142
278,416
507,372
770,625
487,186
383,566
1007,251
207,437
508,381
759,453
655,431
549,693
462,395
887,381
541,366
534,512
723,389
622,249
533,410
494,608
474,81
645,440
330,599
987,338
703,511
485,337
242,583
938,349
446,335
795,276
114,572
624,377
926,605
468,284
463,180
633,615
973,257
395,565
550,524
553,391
759,83
548,659
578,201
470,446
399,469
496,329
815,438
545,485
681,655
808,103
274,505
736,309
365,510
804,529
266,538
747,151
652,434
502,464
450,281
1021,745
410,334
703,361
232,290
757,291
670,389
516,599
361,331
635,604
644,207
715,528
838,340
314,367
784,683
657,269
381,337
587,490
598,360
507,459
479,252
737,534
594,290
447,479
873,405
548,681
552,119
319,741
786,68
773,508
350,535
363,433
999,436
604,166
387,687
428,254
966,449
499,344
531,605
517,185
749,592
379,183
944,663
108,388
684,389
412,294
807,604
558,102
611,547
939,654
427,236
637,265
615,704
273,124
806,562
593,556
369,243
575,540
446,439
946,282
628,442
413,257
461,706
561,348
1021,137
392,372
325,700
896,519
559,27
452,774
790,181
307,587
851,228
446,498
800,290
268,484
635,396
625,526
445,367
860,568
332,167
557,427
879,404
338,588
723,260
832,583
106,463
635,262
1072,364
243,311
888,501
385,457
363,535
752,391
873,482
287,215
386,565
724,392
839,112
336,570
643,619
384,284
716,546
884,204
129,340
630,721
683,193
1008,511
242,256
548,356
441,452
922,484
788,620
96,244
630,449
790,517
806,400
410,280
365,293
834,328
711,458
154,551
976,474
192,232
764,608
437,380
1012,411
582,512
341,482
299,120
668,385
846,620
378,333
598,360
903,652
376,69
747,392
273,742
683,310
804,403
481,344
336,517
994,151
359,601
580,425
712,362
794,456
401,477
755,217
376,454
576,439
534,429
695,388
281,332
910,378
410,636
583,341
424,528
677,314
651,258
478,537
753,646
772,151
557,657
521,263
742,205
491,740
409,435
644,71
580,656
708,357
647,367
378,423
499,625
951,375
93,429
826,433
748,395
342,255
985,250
55,582
1023,528
187,424
526,114
1139,654
398,441
401,311
401,584
1089,412
108,246
1022,556
497,189
269,500
850,700
525,99
222,488
942,491
297,591
519,503
123,307
732,362
619,585
338,261
1005,350
331,539
765,573
404,278
487,281
615,510
633,637
653,116
381,402
662,598
409,481
949,341
260,320
702,480
757,317
713,338
605,450
412,439
621,392
735,231
822,414
64,286
705,426
652,561
945,203
342,488
582,249
897,636
482,229
331,481
546,548
946,62
725,598
248,286
1099,617
224,238
697,279
440,316
998,633
132,241
992,315
426,321
747,464
857,624
309,311
545,373
956,175
238,633
514,331
1064,326
567,470
440,424
339,527
890,204
708,392
533,223
370,634
991,184
251,438
466,608
990,339
795,434
164,286
1051,536
97,307
1004,357
650,157
651,660
257,94
715,475
895,569
204,221
730,369
927,501
151,413
1027,400
244,172
1046,438
153,617
736,316
578,236
928,614
280,294
677,440
401,291
703,334
963,497
584,570
536,82
471,633
359,325
903,311
723,227
766,413
30,580
670,201
706,595
983,148
504,702
584,323
668,335
475,239
449,670
531,93
704,539
877,232
545,572
497,420
609,429
512,180
641,637
714,305
446,520
1024,238
590,266
405,597
532,330
826,499
312,136
666,317
966,372
126,740
799,404
418,75
954,683
422,343
931,158
528,490
412,231
731,430
392,503
560,382
664,533
711,78
952,738
364,197
395,475
902,299
413,281
490,670
856,405
377,123
688,600
710,468
661,390
815,208
421,481
577,304
524,344
418,261
688,666
1051,278
264,456
994,411
478,386
200,459
1042,66
230,388
720,652
511,306
739,342
882,498
134,393
638,345
598,305
641,479
1051,180
616,720
528,81
668,540
604,494
191,106
1039,660
669,354
124,298
656,376
500,665
582,294
1021,377
534,431
468,374
575,275
468,468
663,331
528,462
501,478
941,625
606,85
469,434
712,443
590,737
515,146
546,294
317,766
1030,224
562,533
697,273
166,447
531,179
848,394
770,683
473,402
845,194
616,322
171,342
788,491
514,507
773,135
633,587
315,267
785,292
648,402
883,690
391,443
506,32
615,632
512,423
659,311
607,535
430,63
891,628
419,264
528,291
924,622
854,468
235,278
615,136
575,466
597,668
749,400
800,135
185,435
734,571
833,342
728,307
127,449
633,350
634,279
889,551
729,249
388,234
625,775
706,330
493,396
630,338
405,229
1075,449
314,490
656,316
665,513
863,70
476,377
372,649
810,218
359,444
936,600
265,103
1015,702
211,259
906,415
603,297
223,461
808,332
891,261
400,687
752,216
303,228
552,422
686,403
937,305
237,675
584,341
865,262
423,507
829,404
286,371
990,317
725,370
489,458
778,442
197,420
921,255
305,634
387,370
753,120
723,672
374,555
580,405
769,103
703,397
190,847
1005,285
105,514
703,141
372,509
923,389
760,734
154,70
916,486
199,518
905,515
541,588
234,143
550,454
725,397
580,391
341,404
602,674
700,291
660,480
747,391
649,419
267,690
742,309
395,260
858,471
382,628
239,383
983,224
408,510
581,475
770,385
141,708
680,352
679,325
348,391
950,286
506,479
669,749
64,272
1037,244
367,732
459,143
902,774
188,201
515,290
1021,492
577,727
77,383
883,463
366,279
418,622
577,211
736,649
610,77
459,815
538,291
797,209
421,782
428,71
768,431
581,803
844,157
65,402
880,475
572,699
664,440
208,293
913,209
395,460
656,699
173,60
329,630
613,833
346,426
570,507
647,587
339,195
674,508
227,523
712,493
606,904
442,377
134,538
890,223
414,850
432,362
420,587
585,196
491,937
342,349
302,687
574,342
619,663
494,121
426,734
634,403
157,843
908,456
248,168
505,644
272,749
505,156
662,593
273,931
617,135
447,718
551,585
712,164
527,698
228,275
368,875
571,589
437,363
689,575
422,310
263,824
652,100
667,594
426,865
602,128
338,593
570,417
288,858
795,401
180,374
756,534
387,489
540,614
425,628
430,532
254,113
693,820
670,432
310,744
648,468
168,353
587,764
639,364
436,207
547,617
331,641
396,329
498,456
505,581
739,406
196,792
480,426
741,732
278,371
566,400
573,842
267,301
509,576
770,594
494,170
259,743
477,437
475,779
383,207
732,405
463,830
417,343
340,586
778,205
571,519
572,765
495,299
554,485
511,423
720,410
319,704
584,310
488,660
513,114
298,653
843,526
773,174
463,420
519,837
417,283
330,263
721,581
691,358
253,414
883,462
498,837
354,317
787,334
109,502
592,633
666,399
426,500
887,167
441,595
427,660
519,285
706,186
566,708
384,632
569,25
607,625
631,294
724,637
407,295
242,534
488,470
797,323
